"country","2013","2014","2015"
"Afghanistan",21.2512,22.6744,23.0072
"Albania",4.8108,4.7929,4.8504
"Algeria",134.1061,143.84,149.9368
"Andorra",0.49098,0.49446,0.49811
"Angola",32.4374,32.4197,32.94
"Anguilla",0.13557,0.13887,0.14199
"Antigua and Barbuda",0.52395,0.5367,0.54876
"Argentina",189.6633,190.8246,193.4585
"Armenia",5.4923,5.4594,5.588
"Aruba",0.8757,0.897,0.91716
"Australia",396.9139,393.1269,399.7418
"Austria",67.9571,64.2626,66.543
"Azerbaijan",35.6141,37.2807,38.3333
"Bahamas",3.1071,3.1794,3.2507
"Bahrain",31.9318,31.1539,33.1387
"Bangladesh",68.8942,71.7132,76.4534
"Barbados",1.4473,1.4818,1.5121
"Belarus",63.717,64.389,60.8009
"Belgium",101.7447,96.3254,99.9482
"Belize",0.51662,0.52941,0.54113
"Benin",5.7928,5.7592,5.8737
"Bermuda",0.36274,0.37156,0.37991
"Bhutan",0.88302,0.92454,0.93505
"Bolivia",19.6867,20.3419,20.5958
"Bonaire, Saint Eustatius and Saba",0.32243,0.33028,0.3377
"Bosnia and Herzegovina",21.8887,20.6291,21.6601
"Botswana",5.4191,6.2174,6.1643
"Brazil",503.2651,526.9791,514.8649
"British Virgin Islands",0.17587,0.18015,0.1842
"Brunei Darussalam",7.7787,8.583,9.1263
"Bulgaria",42.4799,45.0829,47.6766
"Burkina Faso",3.0558,3.0375,3.0998
"Burundi",0.29312,0.30083,0.30435
"Cambodia",5.5693,5.91,5.9707
"Cameroon",6.8077,6.8887,7.1554
"Canada",573.094,574.0998,557.0263
"Cape Verde",0.44334,0.44042,0.4504
"Cayman Islands",0.53861,0.55171,0.56411
"Central African Republic",0.29678,0.29483,0.30151
"Chad",0.60822,0.60421,0.6179
"Chile",83.1032,81.315,80.9444
"China",10408.0131,10433.9301,10357.0677
"Colombia",89.5518,94.4717,98.6884
"Comoros",0.16122,0.16015,0.16378
"Congo",2.4805,2.5231,2.6392
"Cook Islands",0.069616,0.074309,0.0751
"Costa Rica",7.6101,7.8016,7.9523
"C?te d'Ivoire",8.9805,9.4286,10.1694
"Croatia",18.3595,17.6073,17.9571
"Cuba",39.3074,40.3064,41.1437
"Cura?ao",5.2505,5.3783,5.4991
"Cyprus",6.4494,6.8783,6.9234
"Czech Republic",98.5799,96.0799,96.1988
"Democratic Republic of the Congo",2.7773,2.7588,2.8184
"Denmark",42.1919,38.026,34.9931
"Djibouti",0.60822,0.60469,0.61673
"Dominica",0.1319,0.13511,0.13815
"Dominican Republic",22.0536,22.872,23.2143
"Ecuador",43.4917,44.9294,43.9908
"Egypt",212.8381,214.0714,218.5849
"El Salvador",6.3534,6.491,6.6213
"Equatorial Guinea",5.4081,5.8343,6.4023
"Eritrea",0.66685,0.66329,0.67542
"Estonia",19.5664,18.9187,19.8534
"Ethiopia",10.6256,10.8523,10.9775
"Faeroe Islands",0.59357,0.59778,0.60219
"Falkland Islands (Malvinas)",0.05496,0.057644,0.058566
"Fiji",1.7074,1.8181,1.8368
"Finland",51.8347,47.5977,43.9225
"France",364.9236,335.3394,339.8914
"French Guiana",0.75845,0.77574,0.79211
"French Polynesia",0.82074,0.87607,0.88539
"Gabon",4.7522,4.8459,5.0227
"Gambia",0.49098,0.48824,0.49983
"Georgia",7.5039,7.4049,7.5818
"Germany",835.7456,792.8586,798.3196
"Ghana",14.6084,14.6051,14.9888
"Gibraltar",0.49098,0.49446,0.49811
"Greece",82.9106,79.6283,75.8503
"Greenland",0.56792,0.58174,0.59481
"Grenada",0.30411,0.31151,0.31851
"Guadeloupe",2.1398,2.1882,2.234
"Guatemala",13.5861,14.0474,14.2857
"Guinea",2.2973,2.2834,2.3309
"Guinea-Bissau",0.25648,0.25479,0.26056
"Guyana",1.9346,1.9817,2.0262
"Haiti",2.4036,2.4584,2.5103
"Honduras",9.0574,9.3407,9.5084
"Hong Kong",44.9573,44.4747,47.5127
"Hungary",43.9309,43.5734,45.645
"Iceland",3.3018,3.2722,3.3862
"India",2033.0876,2161.59,2274.3299
"Indonesia",478.9727,519.167,537.2037
"Iran",616.4717,637.9533,647.4859
"Iraq",167.6756,170.6366,171.7695
"Ireland",37.0494,36.5591,37.249
"Israel",71.0156,68.825,71.7389
"Italy",362.0636,342.8267,361.4174
"Jamaica",7.72,7.9266,8.0876
"Japan",1311.5091,1265.4906,1237.3291
"Jordan",24.787,25.498,25.6156
"Kazakhstan",234.0315,243.8445,235.3133
"Kenya",13.2893,13.5824,13.7495
"Kiribati",0.062288,0.066487,0.067195
"Kuwait",97.8801,97.9055,101.602
"Kyrgyzstan",9.8342,9.5939,9.8542
"Laos",2.1728,2.2627,2.2956
"Latvia",7.332,7.139,7.2521
"Lebanon",22.5629,23.1952,23.1966
"Lesotho",2.2937,2.8656,2.7967
"Liberia",0.9563,0.9506,0.97006
"Libya",50.9992,51.9276,54.2083
"Liechtenstein",0.19286,0.16154,0.16372
"Lithuania",12.9878,12.7328,12.7851
"Luxembourg",10.3053,9.8299,9.962
"Macao",2.1654,2.3153,2.3456
"Macedonia (Republic of)",8.288,7.9324,8.2473
"Madagascar",3.0741,3.4636,3.4466
"Malawi",1.2714,1.3395,1.3497
"Malaysia",236.317,238.9142,248.7359
"Maldives",1.0479,1.1186,1.1305
"Mali",1.0259,1.0191,1.0422
"Malta",2.4761,2.4835,2.5019
"Marshall Islands",0.10259,0.10951,0.11067
"Martinique",2.4182,2.4753,2.5293
"Mauritania",2.6454,2.6301,2.6824
"Mauritius",3.7226,4.304,4.2626
"Mexico",488.2024,480.6016,472.0056
"Micronesia (Federated States of)",0.14656,0.15644,0.15811
"Moldova",4.972,4.9306,5.0262
"Mongolia",41.5571,44.1118,45.2267
"Montenegro",2.246,2.146,2.2362
"Montserrat",0.051296,0.052544,0.053725
"Morocco",58.5104,62.6225,63.2689
"Mozambique",4.0157,4.0524,4.1778
"Myanmar",12.5932,13.6473,14.153
"Namibia",2.9459,2.9671,3.018
"Nauru",0.043968,0.046932,0.047432
"Nepal",6.4963,6.8308,6.9054
"Netherlands",165.4759,157.7896,162.3531
"New Caledonia",3.8582,4.1026,4.1677
"New Zealand",35.0943,35.617,35.5709
"Nicaragua",4.5653,4.668,4.765
"Niger",1.9602,2.0711,2.0889
"Nigeria",95.5718,98.9373,104.3361
"Niue",0.010992,0.011733,0.011858
"North Korea",50.0502,52.9094,54.1878
"Norway",44.3073,43.8674,43.972
"Occupied Palestinian Territory",2.4366,2.5038,2.5061
"Oman",61.1338,59.8795,63.268
"Pakistan",153.2431,162.3106,171.3018
"Palau",0.2235,0.23857,0.24111
"Panama",10.3545,10.7397,10.915
"Papua New Guinea",6.0676,6.4911,6.5814
"Paraguay",4.9684,5.0814,5.1884
"Peru",57.1071,58.2173,60.3569
"Philippines",98.1586,104.1962,113.2836
"Poland",322.4405,310.3073,315.8247
"Portugal",47.4823,47.2149,50.715
"Qatar",84.9535,80.8695,90.8101
"Republic of South Sudan",1.4473,1.4377,1.4703
"R?union",4.3125,4.9791,4.9283
"Romania",73.3788,73.3648,75.0697
"Russian Federation",1667.0358,1671.9418,1617.3153
"Rwanda",0.79875,0.79018,0.80692
"Saint Helena",0.010992,0.010919,0.011167
"Saint Kitts and Nevis",0.27846,0.28524,0.29165
"Saint Lucia",0.4067,0.4166,0.42596
"Saint Pierre and Miquelon",0.07328,0.075063,0.07675
"Saint Vincent and the Grenadines",0.20885,0.21393,0.21874
"Samoa",0.23816,0.25422,0.25692
"Sao Tome and Principe",0.11358,0.11283,0.11539
"Saudi Arabia",540.9859,574.9681,600.5319
"Senegal",8.4162,8.6819,8.7623
"Serbia",44.8327,42.5012,44.4949
"Seychelles",0.64486,0.64061,0.65512
"Sierra Leone",1.1908,1.184,1.2072
"Singapore",50.5156,52.6792,55.0556
"Slovakia",35.3952,33.3874,34.1478
"Slovenia",15.1487,13.49,13.8737
"Solomon Islands",0.19786,0.21119,0.21344
"Somalia",0.62288,0.61877,0.63279
"South Africa",470.8533,480.4238,462.1822
"South Korea",592.0145,591.2397,592.1608
"Spain",252.2597,253.4669,272.5408
"Sri Lanka",16.0117,16.9776,17.1771
"Sudan",15.4328,15.3424,15.6505
"Suriname",2.0995,2.1499,2.1972
"Swaziland",1.0882,1.2219,1.2173
"Sweden",44.8992,43.4049,42.5365
"Switzerland",43.1817,39.2651,40.3138
"Syria",36.0354,36.3331,37.1346
"Taiwan",261.3165,265.011,263.3944
"Tajikistan",3.5834,3.5299,3.6088
"Tanzania",10.7428,11.0254,11.4966
"Thailand",302.8699,309.3571,312.2938
"Timor-Leste",0.43968,0.46932,0.47432
"Togo",2.2277,2.2171,2.2534
"Tonga",0.20885,0.22293,0.2253
"Trinidad and Tobago",46.5035,45.8848,45.2387
"Tunisia",27.6449,29.1693,31.4867
"Turkey",354.961,382.2134,386.3137
"Turkmenistan",66.8387,77.0034,90.7383
"Turks and Caicos Islands",0.19786,0.20267,0.20722
"Uganda",4.8914,5.0319,5.085
"Ukraine",287.4364,247.5612,201.5084
"United Arab Emirates",168.9837,169.5881,176.493
"United Kingdom",475.8321,434.7946,416.7987
"United States of America",5502.551,5556.007,5413.567
"Uruguay",7.5991,7.7774,7.9392
"Uzbekistan",103.1416,107.073,109.3152
"Vanuatu",0.10626,0.11342,0.11463
"Venezuela",185.3801,181.6484,174.7298
"Vietnam",152.4993,168.3994,184.2105
"Wallis and Futuna Islands",0.021984,0.023466,0.023716
"Western Sahara",NA,NA,NA
"Yemen",25.3256,25.9483,26.1046
"Zambia",3.8216,4.0275,4.0531
"Zimbabwe",13.7693,16.9794,16.5945
