"","Country.Name","Country.Code","life","aa","am","af","eu","gdp","sani","pre","pri","sec","ter","smo","ob","al","co2","hiv","NA"
"1","Albania","ALB",78.20314634,0,0,0,1,4146.89625,93.2,88.60224152,111.8770828,95.76548767,8.662799835,29.7,23.8,57.7,93.2,1.978763312,0.1
"2","Argentina","ARG",76.29302439,0,0,1,0,12449.21685,96.4,72.75393677,116.3458405,88.50235748,28.17495918,25.3,18.1,62.7,96.4,4.746797455,0.4
"3","Armenia","ARM",74.20619512,1,0,0,0,3606.152057,89.5,52.39516068,109.9888916,102.7054596,82.91738892,28,24.7,54.4,89.5,1.90275891,0.2
"4","Australia","AUS",82.45121951,1,0,0,0,49927.81951,100,124.9199829,97.0528717,100.0218887,90.3065033,16,13.7,64.5,100,15.39859985,0.1
"5","Azerbaijan","AZE",71.84519512,1,0,0,0,3876.936433,89.3,23.87578964,102.9701614,166.8084717,25.48320007,23.5,18.6,53.6,89.3,3.931560609,0.1
"6","Bahrain","BHR",76.86519512,1,0,0,0,22354.16707,99.2,55.85834122,97.2181778,80.79221344,43.26322937,30.3,27.1,65.8,99.2,23.44975483,0.1
"7","Bangladesh","BGD",72.22160976,1,0,0,0,1358.779752,60.6,31.22426987,87.99263,102.1308975,13.44079971,21.8,19.6,20,60.6,0.459141965,0.1
"8","Barbados","BRB",75.63790244,0,0,1,0,16096.89259,96.2,84.20606995,115.3407898,84.19769287,10.92693043,7,5,52.4,96.2,4.490177673,1.3
"9","Belarus","BLR",73.62439024,0,0,0,1,4989.254611,94.3,103.2291107,101.1711731,71.5424118,87.94074249,27.9,22.6,59.4,94.3,6.701957705,0.4
"10","Benin","BEN",60.58468293,0,1,0,0,789.4404107,19.7,23.90070915,104.1929779,63.5245285,15.36277962,8.8,7.4,29.5,19.7,0.614213852,1
"11","Brazil","BRA",75.19912195,0,0,1,0,8649.948492,82.8,92.17723846,97.13803864,96.07946777,30.84477997,16.1,12.7,56.5,82.8,2.594388285,0.6
"12","Bulgaria","BGR",74.46585366,0,0,0,1,7350.795801,86,82.91227722,120.4330597,107.1194229,73.93419647,36.8,30,61.7,86,5.871615869,0.1
"13","Burkina Faso","BFA",59.84465854,0,1,0,0,649.7304837,19.7,4.142320156,128.9833527,99.01634979,5.562180042,19.1,16.2,23.2,19.7,0.162018806,0.8
"14","Cabo Verde","CPV",72.43517073,0,1,0,0,2997.75268,72.2,73.65196228,103.1701508,100.3998718,22.43045044,12.2,9.7,34.8,72.2,0.933403237,0.8
"15","Cambodia","KHM",68.47204878,1,0,0,0,1269.907238,42.4,17.94376945,97.34287262,94.02172089,27.02705002,23,19.8,21.7,42.4,0.437759998,0.6
"16","Cameroon","CMR",57.5575122,0,1,0,0,1032.648722,45.8,37.83330154,93.63452148,60.35041046,55.65726852,18.8,13.6,33.6,45.8,0.314928068,3.8
"17","Chile","CHL",79.16068293,0,0,1,0,13792.92605,99.1,87.00312042,103.9151306,58.07812881,17.47789955,38.9,27.5,63.1,99.1,4.687376624,0.5
"18","Colombia","COL",74.15619512,0,0,1,0,5805.605335,81.1,84.49167633,106.9730911,123.0857315,21.70782089,11.6,8.1,59,81.1,1.759537174,0.4
"19","Comoros","COM",63.46068293,0,1,0,0,775.0800847,35.8,20.50259972,113.5627213,79.32602692,53.62966156,15.3,12.5,27.1,35.8,0.202814119,0.1
"20","Costa Rica","CRI",79.60890244,0,0,1,0,11824.6381,94.5,52.37208939,109.8879013,88.34554291,36.28039932,14.2,8.3,61.6,94.5,1.630951062,0.4
"21","Croatia","HRV",77.27560976,0,0,0,1,12090.66656,97,62.72557068,97.62001801,82.45755768,36.68431854,36,31.1,59.6,97,3.973804906,0.1
"22","Cuba","CUB",79.54370732,0,0,1,0,7602.261218,93.2,102.0287628,99.75256348,105.5617294,60.10123062,36.1,23.4,58.5,93.2,3.045210624,0.4
"23","Czech Republic","CZE",79.47317073,0,0,0,1,18266.54969,99.1,105.9042435,175.2441864,48.26956177,68.26558685,33.4,24.7,62.3,99.1,9.165978376,0.1
"24","Dominican Republic","DOM",73.70368293,0,0,1,0,6722.223536,84,44.00492859,116.0123215,70.37068176,26.78463936,14.5,11.3,61.2,84,2.069986634,1
"25","Ecuador","ECU",76.0815122,0,0,1,0,5968.984138,84.7,71.38877106,105.4209595,111.4196625,71.00148773,9,4.5,56,84.7,2.761702175,0.3
"26","Ethiopia","ETH",65.00829268,0,1,0,0,706.7577541,28,30.3617897,103.731369,112.7937393,67.71476746,4.7,3.3,20.9,28,0.119124015,1.1
"27","France","FRA",82.67073171,0,0,0,1,36854.96828,98.7,108.8067322,102.1220627,127.8112869,56.47676849,28.1,23.5,59.5,98.7,4.572088353,0.4
"28","Ghana","GHA",62.4072439,0,1,0,0,1513.461034,14.9,118.214798,101.5337296,38.82326889,10.84932995,6.3,4.9,32,14.9,0.536533378,1.6
"29","Honduras","HND",73.32460976,0,0,1,0,2361.15762,82.6,45.95742035,93.43701935,98.21647644,69.05249023,18.9,11.1,55.8,82.6,1.07522179,0.4
"30","India","IND",68.33260976,1,0,0,0,1709.387921,39.6,12.20660019,107.3860016,89.16723633,71.88114166,12.4,10.7,19.7,39.6,1.730000432,0.3
"31","Indonesia","IDN",69.03863415,1,0,0,0,3570.294888,60.8,58.15596008,97.96414948,73.96920013,26.87487984,38.5,33.1,28.2,60.8,1.819363319,0.4
"32","Ireland","IRL",81.50243902,0,0,0,1,61606.48294,90.5,96.7951889,104.865242,118.5564117,81.26036835,23.2,19.2,60.6,90.5,7.378117809,0.2
"33","Italy","ITA",83.4902439,0,0,0,1,30527.2682,99.5,98.66101837,103.3951187,82.44554138,44.86951828,24.2,22,58.5,99.5,5.270866786,0.3
"34","Jamaica","JAM",75.80668293,0,0,1,0,4868.248263,81.8,99.46716309,108.6006165,101.7456131,63.36259079,17.6,13,55.5,81.8,2.59321537,1.7
"35","Jordan","JOR",74.19102439,1,0,0,0,4087.937517,98.6,32.19713974,101.4280014,112.0078125,46.26382065,38.4,31,69.6,98.6,3.002514727,0.1
"36","Kazakhstan","KAZ",72,1,0,0,0,7510.077209,97.5,59.57585144,99.13195038,90.3914566,13.0882597,26.3,17.4,53.6,97.5,14.36238966,0.2
"37","Kenya","KEN",66.64565854,0,1,0,0,1455.359765,30.1,76.22380066,104.7763824,98.88208771,79.56452942,13.6,9.8,25.5,30.1,0.310415314,5.4
"38","Latvia","LVA",74.12439024,0,0,0,1,14118.06391,87.8,88.19287109,101.6766968,38.43492889,4.775559902,35.9,30,57.8,87.8,3.498192882,0.7
"39","Lebanon","LBN",79.4982439,1,0,0,0,7914.004677,80.7,77.59599304,116.6571274,94.09674835,44.66407013,37,28.7,67.9,80.7,4.295732552,0.1
"40","Lesotho","LSO",53.57009756,0,1,0,0,998.1343716,30.3,33.95215988,108.3530502,102.2624588,67.03972626,25.4,19.9,38.7,30.3,1.150111032,25
"41","Liberia","LBR",61.98021951,0,1,0,0,455.3707414,16.9,156.0634155,104.4634094,42.93035126,9.059490204,14.2,11.2,30.9,16.9,0.212967664,1.6
"42","Lithuania","LTU",75.1195122,0,0,0,1,14879.6803,92.4,91.31036377,102.7561264,96.47918701,28.14357948,30.1,23.6,59.6,92.4,4.378090123,0.2
"43","Malawi","MWI",62.54336585,0,1,0,0,300.7948251,41,81.61180878,103.4143906,20.74982071,18.34630013,16.3,11.9,23.4,41,0.07476291,9.2
"44","Malaysia","MYS",75.22019512,1,0,0,0,9502.568396,96,93.94883728,99.65828705,55.70421982,9.927390099,22.3,18.2,42.5,96,8.032991579,0.4
"45","Mali","MLI",57.45770732,0,1,0,0,780.5071109,24.7,4.055970192,97.91777802,91.46233368,36.66756821,18.6,14.9,28.1,24.7,0.083228663,1
"46","Malta","MLT",81.94634146,0,0,0,1,25058.17061,100,111.1687393,105.2605972,32.43180847,26.07408905,25.9,20.7,66.4,100,5.491524789,0.1
"47","Mauritania","MRT",63.04636585,0,1,0,0,1077.556136,40,10.60464954,93.21849823,77.57128143,83.93132019,22.3,19,34.4,40,0.666822428,0.5
"48","Mexico","MEX",76.88136585,0,0,1,0,8201.306253,85.2,68.95825958,100.3891068,94.8015976,36.42274857,14.5,8.3,64.9,85.2,3.866241113,0.3
"49","Morocco","MAR",75.52014634,0,1,0,0,2832.429777,76.7,56.86927032,105.5202789,90.54969025,37.91613007,22,17.9,60.4,76.7,1.744379974,0.1
"50","Myanmar","MMR",66.38563415,1,0,0,0,1275.017608,79.6,23.45993996,103.3891983,30.5981102,84.03231812,20,15.8,24.8,79.6,0.416600362,0.8
"51","Namibia","NAM",63.63643902,0,1,0,0,4140.461932,34.4,21.43946075,94.30671692,112.9892426,35.75333023,23.8,18.9,40.6,34.4,1.583728667,13.8
"52","Nepal","NPL",69.86985366,1,0,0,0,729.5325011,45.8,84.21379089,103.0363617,103.9430695,84.38378143,24.6,18.1,21,45.8,0.283538526,0.2
"53","Netherlands","NLD",81.70731707,0,0,0,1,45294.78,97.7,95.63011169,105.8019409,82.63665771,68.11361694,25.7,19.6,57.8,97.7,9.920138075,0.2
"54","Niger","NER",59.68187805,0,1,0,0,363.2269739,10.9,7.365499973,100.89608,69.57147217,61.86380005,8.4,6,22,10.9,0.111073516,0.4
"55","Pakistan","PAK",66.33217073,1,0,0,0,1468.192946,63.5,72.31954193,93.67488861,88.38892365,53.22021866,22.6,18.6,28.4,63.5,0.896264105,0.1
"56","Panama","PAN",77.81743902,0,0,1,0,13680.23601,75,48.29030991,104.7017212,95.74770355,80.39408112,7.4,3.9,58.8,75,2.254311363,0.8
"57","Romania","ROU",74.96097561,0,0,0,1,9474.130604,79.1,90.98455048,99.64183044,36.68696976,52.92351151,30.5,25.7,57.7,79.1,3.516153691,0.1
"58","Saudi Arabia","SAU",74.5744878,1,0,0,0,20028.64821,100,17.35004997,76.83377838,49.64675903,14.25619984,17.1,14.5,69.7,100,19.5292718,0.1
"59","Spain","ESP",83.3804878,0,0,0,1,26528.49179,99.9,96.65988922,103.9297333,35.17324829,8.126040459,30.3,25.7,61.6,99.9,5.033824487,0.4
"60","Sri Lanka","LKA",74.98895122,1,0,0,0,3835.394817,95.1,93.03975677,92.41384888,93.09906006,42.67848969,14.1,10.9,23.3,95.1,0.885545809,0.1
