"Country.Name","Country.Code","pre-primary","primary","secondary","tertiary"
"Aruba","ABW",107.2900772,117.3180389,55.64440918,15.27377987
"Albania","ALB",88.60224152,111.8770828,95.76548767,8.662799835
"Arab World","ARB",25.50214958,113.6997986,70.73504639,9.308019638
"United Arab Emirates","ARE",83.67263031,97.02707672,106.7779007,58.10995102
"Argentina","ARG",72.75393677,116.3458405,88.50235748,28.17495918
"Armenia","ARM",52.39516068,109.9888916,102.7054596,82.91738892
"Antigua and Barbuda","ATG",95.64315033,98.4666214,137.5647888,44.30950165
"Australia","AUS",124.9199829,97.0528717,100.0218887,90.3065033
"Austria","AUT",103.3649902,102.2078171,42.48006821,81.54051208
"Azerbaijan","AZE",23.87578964,102.9701614,166.8084717,25.48320007
"Burundi","BDI",12.63022995,106.6014862,56.81195831,4.966060162
"Belgium","BEL",116.4030075,123.7817917,33.66666031,75.03682709
"Benin","BEN",23.90070915,104.1929779,63.5245285,15.36277962
"Burkina Faso","BFA",4.142320156,128.9833527,99.01634979,5.562180042
"Bangladesh","BGD",31.22426987,87.99263,102.1308975,13.44079971
"Bulgaria","BGR",82.91227722,120.4330597,107.1194229,73.93419647
"Bahrain","BHR",55.85834122,97.2181778,80.79221344,43.26322937
"Belarus","BLR",103.2291107,101.1711731,71.5424118,87.94074249
"Belize","BLZ",49.67567062,101.3416214,86.40506744,23.29034996
"Bermuda","BMU",61.53845978,113.1385117,99.65097046,24.30069923
"Bolivia","BOL",70.73162079,90.34857941,109.2475662,50.60491943
"Brazil","BRA",92.17723846,97.13803864,96.07946777,30.84477997
"Barbados","BRB",84.20606995,115.3407898,84.19769287,10.92693043
"Brunei Darussalam","BRN",71.99848175,93.62728119,109.9315491,23.4330101
"Bhutan","BTN",25.79932976,108.1377029,103.0322266,64.9348526
"Botswana","BWA",18.33289909,96.74880981,101.2139664,57.67219162
"Canada","CAN",73.63790131,107.6304932,100.6461868,88.5772934
"Central Europe and the Baltics","CEB",83.8718338,100.5723114,94.29920959,43.39176941
"Switzerland","CHE",104.645401,99.6465683,43.86772919,9.155269623
"Chile","CHL",87.00312042,103.9151306,58.07812881,17.47789955
"China","CHN",83.61673737,101.6437302,43.50521088,6.640759945
"Cote d'Ivoire","CIV",7.158979893,104.1251297,98.09185791,9.718799591
"Cameroon","CMR",37.83330154,93.63452148,60.35041046,55.65726852
"Congo, Dem. Rep.","COD",4.173769951,117.1338577,92.89842987,8.928420067
"Colombia","COL",84.49167633,106.9730911,123.0857315,21.70782089
"Comoros","COM",20.50259972,113.5627213,79.32602692,53.62966156
"Cabo Verde","CPV",73.65196228,103.1701508,100.3998718,22.43045044
"Costa Rica","CRI",52.37208939,109.8879013,88.34554291,36.28039932
"Caribbean small states","CSS",91.12399292,109.8176575,99.77831268,20.31263924
"Cuba","CUB",102.0287628,99.75256348,105.5617294,60.10123062
"Cyprus","CYP",80.2753067,97.55092621,102.6653976,64.96671295
"Czech Republic","CZE",105.9042435,175.2441864,48.26956177,68.26558685
"Germany","DEU",111.1529999,99.30011749,100.4878922,82.78697205
"Djibouti","DJI",5.394209862,99.7469635,130.8247375,50.11639023
"Dominica","DMA",87.42299652,104.9695282,77.82071686,36.92227936
"Denmark","DNK",95.92328644,64.83737183,86.46098328,36.47032166
"Dominican Republic","DOM",44.00492859,116.0123215,70.37068176,26.78463936
"East Asia & Pacific (excluding high income)","EAP",74.92746735,101.5160065,87.93482208,39.14772034
"Early-demographic dividend","EAR",30.3983593,103.4905396,98.39228821,62.06658173
"East Asia & Pacific","EAS",76.10092926,116.1544418,105.9635162,65.08072662
"Europe & Central Asia (excluding high income)","ECA",56.1332016,105.6847763,107.223259,40.48086166
"Europe & Central Asia","ECS",74.57476044,107.5891113,86.10231781,36.22853851
"Ecuador","ECU",71.38877106,105.4209595,111.4196625,71.00148773
"Egypt, Arab Rep.","EGY",30.32247925,101.7982025,30.54986,2.565380096
"Euro area","EMU",102.6954117,103.2739105,129.8104858,89.67014313
"Eritrea","ERI",13.22889996,107.622818,115.1782227,69.5504303
"Spain","ESP",96.65988922,103.9297333,35.17324829,8.126040459
"Ethiopia","ETH",30.3617897,103.731369,112.7937393,67.71476746
"European Union","EUU",96.5539093,49.6370697,45.53680038,11.4034996
"Fragile and conflict affected situations","FCS",13.28619003,105.0263214,149.4560852,87.28970337
"Finland","FIN",79.29335785,98.41120911,110.6440125,64.39047241
"France","FRA",108.8067322,102.1220627,127.8112869,56.47676849
"Micronesia, Fed. Sts.","FSM",33.04626846,104.1029205,103.6816177,43.41952896
"United Kingdom","GBR",88.22270966,100.3490677,62.1050415,16.23051071
"Ghana","GHA",118.214798,101.5337296,38.82326889,10.84932995
"Gambia, The","GMB",37.95362091,105.5448227,106.4993591,113.871788
"Equatorial Guinea","GNQ",57.75041962,105.3583603,99.17962646,91.14774323
"Greece","GRC",49.10599136,95.52176666,65.62670135,21.84680939
"Grenada","GRD",85.88027191,108.2402115,106.6345596,73.74691772
"Greenland","GRL",NA,116.7846527,100.8419037,68.47545624
"Guatemala","GTM",44.65916824,108.0014038,70.77558899,22.05937004
"High income","HIC",82.47641754,91.25817871,39.86618042,8.121290207
"Honduras","HND",45.95742035,93.43701935,98.21647644,69.05249023
"Heavily indebted poor countries (HIPC)","HPC",17.99657059,79.12032318,105.2037735,50.86220169
"Croatia","HRV",62.72557068,97.62001801,82.45755768,36.68431854
"Hungary","HUN",79.3626709,104.8670197,71.16118622,29.40082932
"IBRD only","IBD",46.38595963,101.7914124,47.77656937,11.34549046
"IDA & IBRD total","IBT",39.55484009,102.6102982,51.54893875,14.6331501
"IDA total","IDA",28.34802055,110.713768,85.84207916,24.25494003
"IDA blend","IDB",41.28469086,101.7303925,45.76176834,9.499380112
