"","Country.Name","Country.Code","X2014","X2015","X2016"
"1","Afghanistan","AFG",20050189882,19702986341,19469022208
"2","Angola","AGO",1.26777e+11,1.02962e+11,89633156470
"3","Albania","ALB",13219857459,11390365294,11926892453
"4","Arab World","ARB",2.9044e+12,2.56113e+12,2.50093e+12
"5","United Arab Emirates","ARE",4.03198e+11,3.57949e+11,3.48743e+11
"6","Argentina","ARG",5.2632e+11,5.84711e+11,5.45866e+11
"7","Armenia","ARM",11609512940,10529182498,10547331235
"8","Antigua and Barbuda","ATG",1274330333,1355645889,1449160185
"9","Australia","AUS",1.4596e+12,1.34538e+12,1.20462e+12
"10","Austria","AUT",4.38376e+11,3.76967e+11,3.86428e+11
"11","Azerbaijan","AZE",75244166773,53074370486,37847715736
"12","Burundi","BDI",3093647227,3097324740,3007029030
"13","Belgium","BEL",5.31751e+11,4.54991e+11,4.66366e+11
"14","Benin","BEN",9707432016,8290986804,8583031398
"15","Burkina Faso","BFA",12400688571,11148759325,12115155932
"16","Bangladesh","BGD",1.72885e+11,1.95079e+11,2.21415e+11
"17","Bulgaria","BGR",56732006512,50199117547,52395164027
"18","Bahrain","BHR",33387712766,31125851064,31858510638
"19","Bahamas, The","BHS",8.618e+09,8.854e+09,9.047e+09
"20","Bosnia and Herzegovina","BIH",18521475376,16173806635,16559695719
"21","Belarus","BLR",78813049850,56454775871,47433442293
"22","Belize","BLZ",1706497950,1742545900,1765256400
"23","Bolivia","BOL",32996187988,33000198263,33806395514
"24","Brazil","BRA",2.45599e+12,1.80365e+12,1.79619e+12
"25","Barbados","BRB",4352700000,4421800000,4587550000
"26","Brunei Darussalam","BRN",17123125493,12930394938,11400266877
"27","Bhutan","BTN",1958819915,2057947621,2236933238
"28","Botswana","BWA",16259445050,14430608463,15274861068
"29","Central African Republic","CAF",1702898940,1583776760,1756124677
"30","Canada","CAN",1.79288e+12,1.55281e+12,1.52976e+12
"31","Central Europe and the Baltics","CEB",1.46197e+12,1.28154e+12,1.30338e+12
"32","Switzerland","CHE",7.02706e+11,6.7079e+11,6.59827e+11
"33","Chile","CHL",2.6099e+11,2.42518e+11,2.47028e+11
"34","China","CHN",1.04824e+13,1.10647e+13,1.11991e+13
"35","Cote d'Ivoire","CIV",35372603446,32828516580,36164644633
"36","Cameroon","CMR",32050817633,28415950981,24204448567
"37","Congo, Dem. Rep.","COD",34028119333,36188521107,34998638634
"38","Congo, Rep.","COG",14177437627,8553154506,7833509443
"39","Colombia","COL",3.78196e+11,2.9152e+11,2.82463e+11
"40","Comoros","COM",647720707.1,565689764.6,616654490.5
"41","Cabo Verde","CPV",1858121723,1574288668,1617467436
"42","Costa Rica","CRI",50656002896,54840103850,57435507212
"43","Caribbean small states","CSS",68744227742,66799701062,63540193020
"44","Cyprus","CYP",23308212817,19559942331,19801664168
"45","Czech Republic","CZE",2.07818e+11,1.85156e+11,1.92925e+11
"46","Germany","DEU",3.87928e+12,3.3636e+12,3.46676e+12
"47","Dominica","DMA",528178703.7,517218963,525424630
"48","Denmark","DNK",3.52297e+11,3.01308e+11,3.06143e+11
"49","Dominican Republic","DOM",65231032303,68102618092,71583553488
"50","Algeria","DZA",2.13983e+11,1.64779e+11,1.5608e+11
"51","East Asia & Pacific (excluding high income)","EAP",1.27481e+13,1.32674e+13,1.35109e+13
"52","Early-demographic dividend","EAR",1.041e+13,1.01234e+13,1.02749e+13
"53","East Asia & Pacific","EAS",2.18941e+13,2.17653e+13,2.24774e+13
"54","Europe & Central Asia (excluding high income)","ECA",4.0788e+12,3.1201e+12,2.97912e+12
"55","Europe & Central Asia","ECS",2.36026e+13,2.02784e+13,2.01629e+13
"56","Ecuador","ECU",1.02292e+11,1.00177e+11,97802211000
"57","Egypt, Arab Rep.","EGY",3.0553e+11,3.32698e+11,3.36297e+11
"58","Euro area","EMU",1.34577e+13,1.16161e+13,1.18857e+13
"59","Spain","ESP",1.37586e+12,1.19296e+12,1.23209e+12
"60","Estonia","EST",26213940387,22460470490,23136741984
"61","Ethiopia","ETH",55612228234,64464423675,72374252815
"62","European Union","EUU",1.85882e+13,1.63348e+13,1.6398e+13
"63","Fragile and conflict affected situations","FCS",8.42652e+11,7.63933e+11,7.43798e+11
"64","Finland","FIN",2.72609e+11,2.32362e+11,2.36785e+11
"65","Fiji","FJI",4469810099,4391064781,4631626234
"66","France","FRA",2.84931e+12,2.43356e+12,2.46545e+12
"67","Micronesia, Fed. Sts.","FSM",318072000,314971100,3.22e+08
"68","Gabon","GAB",18179717776,14262032471,14213558130
"69","United Kingdom","GBR",2.99883e+12,2.86109e+12,2.61889e+12
"70","Georgia","GEO",16509305828,13993546732,14332880086
"71","Ghana","GHA",38616536132,37543361204,42689783734
"72","Guinea","GIN",6624068016,6699203543,6298927773
"73","Gambia, The","GMB",849122624.8,938794719.4,964599177.5
"74","Guinea-Bissau","GNB",1109007300,1056776897,1126122708
"75","Equatorial Guinea","GNQ",21461989483,12162117377,10178967206
"76","Greece","GRC",2.3608e+11,1.9486e+11,1.94559e+11
"77","Grenada","GRD",911481481.5,984074074.1,1016208195
"78","Guatemala","GTM",58722323918,63767597194,68763255964
"79","Guyana","GUY",3077086276,3179104116,3446266344
"80","High income","HIC",5.03083e+13,4.74095e+13,4.84076e+13
"81","Hong Kong SAR, China","HKG",2.91459e+11,3.09404e+11,3.20912e+11
"82","Honduras","HND",19756533658,20844308601,21516915353
"83","Heavily indebted poor countries (HIPC)","HPC",6.43086e+11,6.35446e+11,6.41483e+11
"84","Croatia","HRV",57080369368,48676334689,50425333970
"85","Haiti","HTI",8776360623,8724656126,8022638722
"86","Hungary","HUN",1.39295e+11,1.21715e+11,1.24343e+11
"87","IBRD only","IBD",2.72852e+13,2.57835e+13,2.58293e+13
"88","IDA & IBRD total","IBT",2.93604e+13,2.78004e+13,2.78177e+13
"89","IDA total","IDA",2.08252e+12,2.02576e+12,1.99643e+12
"90","IDA blend","IDB",1.04338e+12,9.76615e+11,9.1422e+11
"91","Indonesia","IDN",8.90815e+11,8.61256e+11,9.32259e+11
"92","IDA only","IDX",1.02803e+12,1.04094e+12,1.07791e+12
"93","India","IND",2.03539e+12,2.11175e+12,2.26352e+12
"94","Ireland","IRL",2.56271e+11,2.83716e+11,2.94054e+11
"95","Iraq","IRQ",2.34648e+11,1.7964e+11,1.71489e+11
"96","Iceland","ISL",17178962757,16783714958,20047413006
"97","Israel","ISR",3.08769e+11,2.99416e+11,3.18744e+11
"98","Italy","ITA",2.15173e+12,1.8249e+12,1.84997e+12
"99","Jamaica","JAM",13897561173,14261995114,14027151473
"100","Jordan","JOR",35826925775,37517410282,38654727746
"101","Japan","JPN",4.84873e+12,4.38308e+12,4.93938e+12
"102","Kazakhstan","KAZ",2.21416e+11,1.84388e+11,1.33657e+11
"103","Kenya","KEN",61445345999,63767539357,70529014778
"104","Kyrgyz Republic","KGZ",7468096567,6678178340,6551287938
"105","Cambodia","KHM",16777820333,18049954289,20016747754
"106","Kiribati","KIR",186066973.1,160121929.2,165765016.4
"107","St. Kitts and Nevis","KNA",847778185.2,876478555.6,916896555.6
"108","Korea, Rep.","KOR",1.41133e+12,1.38276e+12,1.41125e+12
"109","Latin America & Caribbean (excluding high income)","LAC",5.7961e+12,4.91888e+12,4.76116e+12
"110","Lao PDR","LAO",13268297522,14390323462,15903437790
"111","Lebanon","LBN",45730945274,47084703151,47536798648
"112","Liberia","LBR",2.013e+09,2.034e+09,2.101e+09
"113","St. Lucia","LCA",1386188630,1431135704,1378627407
"114","Latin America & Caribbean","LCN",6.27627e+12,5.35941e+12,5.20117e+12
"115","Least developed countries: UN classification","LDC",9.36514e+11,9.28999e+11,9.40285e+11
"116","Low income","LIC",4.09946e+11,4.01558e+11,4.05501e+11
"117","Sri Lanka","LKA",79356456990,80611989527,81321876307
"118","Lower middle income","LMC",6.06738e+12,6.03468e+12,6.25224e+12
"119","Low & middle income","LMY",2.85259e+13,2.70734e+13,2.70967e+13
"120","Lesotho","LSO",2520952363,2335194894,2199709489
"121","Late-demographic dividend","LTE",1.96968e+13,1.84429e+13,1.8429e+13
"122","Lithuania","LTU",48545251796,41402022148,42738875963
"123","Luxembourg","LUX",66298060522,58048242436,59947781147
"124","Latvia","LVA",31352249350,27026037600,27677391316
"125","Macao SAR, China","MAC",55347998648,45415278647,44802641830
"126","Morocco","MAR",1.09881e+11,1.00593e+11,1.01445e+11
"127","Moldova","MDA",7983271111,6512899540,6749515655
"128","Madagascar","MDG",10673516673,9738652322,9990653078
"129","Maldives","MDV",3094197810,3435244659,3591112751
"130","Middle East & North Africa","MEA",3.55216e+12,3.15318e+12,3.1115e+12
"131","Mexico","MEX",1.2984e+12,1.15104e+12,1.046e+12
"132","Marshall Islands","MHL",183114100,179432600,1.83e+08
"133","Middle income","MIC",2.81727e+13,2.67205e+13,2.67417e+13
"134","Macedonia, FYR","MKD",11362272838,10051659161,10899583155
"135","Mali","MLI",14004067516,12746688962,14045098238
"136","Malta","MLT",11188785253,10287007021,10949092472
"137","Myanmar","MMR",65574726566,62600906116,67429590536
"138","Montenegro","MNE",4587928884,4019889098,4173255531
"139","Mongolia","MNG",12226514746,11741338841,11160356498
"140","Mozambique","MOZ",16961127046,14798399862,11014858592
"141","Mauritania","MRT",5391475878,4844223518,4634588338
"142","Mauritius","MUS",12803445934,11681761261,12164207330
"143","Malawi","MWI",6054750320,6373201160,5441852138
"144","Malaysia","MYS",3.38069e+11,2.96283e+11,2.96359e+11
"145","North America","NAC",1.91918e+13,1.95953e+13,2.01049e+13
"146","Namibia","NAM",12853963143,11491507356,10267157280
"147","Niger","NER",8245312137,7142951342,7508986509
"148","Nigeria","NGA",5.68499e+11,4.81066e+11,4.05083e+11
"149","Nicaragua","NIC",11880438824,12747741540,13230844687
"150","Netherlands","NLD",8.79635e+11,7.50318e+11,7.70845e+11
"151","Norway","NOR",4.9834e+11,3.86578e+11,3.70557e+11
"152","Nepal","NPL",20002968838,21313549579,21143873417
"153","Nauru","NRU",117020381.9,100459782.6,102060129.6
"154","New Zealand","NZL",2.00696e+11,1.75564e+11,1.85017e+11
"155","OECD members","OED",4.93188e+13,4.64899e+13,4.73941e+13
"156","Oman","OMN",81034395038,69831770996,66293368010
"157","Other small states","OSS",4.44405e+11,3.68814e+11,3.58773e+11
"158","Pakistan","PAK",2.44361e+11,2.7105e+11,2.8366e+11
"159","Panama","PAN",49165773100,52132289700,55187700000
"160","Peru","PER",2.0105e+11,1.89212e+11,1.92094e+11
"161","Philippines","PHL",2.84585e+11,2.92774e+11,3.04905e+11
"162","Palau","PLW",250900000,287400000,2.93e+08
"163","Poland","POL",5.45152e+11,4.77337e+11,4.69509e+11
"164","Pre-demographic dividend","PRE",1.49194e+12,1.2969e+12,1.19474e+12
"165","Portugal","PRT",2.2963e+11,1.99082e+11,2.04565e+11
"166","Paraguay","PRY",30881166852,27282581336,27440632934
"167","West Bank and Gaza","PSE",12715600000,1.2673e+10,13397100000
"168","Pacific island small states","PSS",8780810605,8577127157,8888374720
"169","Post-demographic dividend","PST",4.66852e+13,4.40818e+13,4.50721e+13
"170","Qatar","QAT",2.06225e+11,1.64641e+11,1.52469e+11
"171","Romania","ROU",1.99493e+11,1.77523e+11,1.86691e+11
"172","Russian Federation","RUS",2.06366e+12,1.36587e+12,1.28316e+12
"173","Rwanda","RWA",8016288347,8261034258,8376048905
"174","South Asia","SAS",2.5771e+12,2.705e+12,2.89636e+12
"175","Saudi Arabia","SAU",7.5635e+11,6.5427e+11,6.46438e+11
"176","Sudan","SDN",82151588419,97156119150,95584380032
"177","Senegal","SEN",15308965399,13609978076,14765462631
"178","Singapore","SGP",3.08143e+11,2.96841e+11,2.96966e+11
"179","Solomon Islands","SLB",1156563123,1129164719,1202125000
"180","Sierra Leone","SLE",5015157816,4251779857,3668876080
"181","El Salvador","SLV",25054230000,26052340000,26797470000
"182","Somalia","SOM",5.647e+09,5.925e+09,6.217e+09
"183","Serbia","SRB",44210806366,37160332465,37745114708
"184","Sub-Saharan Africa (excluding high income)","SSA",1.77364e+12,1.59968e+12,1.49657e+12
"185","Sub-Saharan Africa","SSF",1.77506e+12,1.60111e+12,1.498e+12
"186","Small states","SST",5.21843e+11,4.44167e+11,4.31168e+11
"187","Sao Tome and Principe","STP",348463457.9,317696178.7,351054248.5
"188","Suriname","SUR",5240606061,4878731707,3620699735
"189","Slovak Republic","SVK",1.00761e+11,87267593788,89551834323
"190","Slovenia","SVN",49530147016,42776716631,43990635176
"191","Sweden","SWE",5.73818e+11,4.95694e+11,5.11e+11
"192","Swaziland","SWZ",4486261555,4137638727,3727303664
"193","Seychelles","SYC",1422530792,1437722206,1427323889
"194","Chad","TCD",13922223234,10888798114,9600761474
"195","East Asia & Pacific (IDA & IBRD countries)","TEA",1.27235e+13,1.32419e+13,1.34849e+13
"196","Europe & Central Asia (IDA & IBRD countries)","TEC",4.62395e+12,3.59744e+12,3.44863e+12
"197","Togo","TGO",4482880424,4087628276,4399995987
"198","Thailand","THA",4.06522e+11,3.99235e+11,4.0684e+11
"199","Tajikistan","TJK",9236309138,7853450374,6951657159
"200","Turkmenistan","TKM",43524210526,35799628571,36179885714
"201","Latin America & the Caribbean (IDA & IBRD countries)","TLA",6.0605e+12,5.15266e+12,4.99972e+12
"202","Tonga","TON",443475142.1,435430325.2,395159628.8
"203","South Asia (IDA & IBRD)","TSA",2.5771e+12,2.705e+12,2.89636e+12
"204","Sub-Saharan Africa (IDA & IBRD countries)","TSS",1.77506e+12,1.60111e+12,1.498e+12
"205","Trinidad and Tobago","TTO",26175906133,23559287484,20989155540
"206","Tunisia","TUN",47603227897,43156606852,42062549395
"207","Turkey","TUR",9.34168e+11,8.59384e+11,8.57749e+11
"208","Tuvalu","TUV",37259689.92,32673277.74,34218878.44
"209","Tanzania","TZA",48197218327,45628247290,47431038892
"210","Uganda","UGA",27927875336,27856380083,25527910091
"211","Ukraine","UKR",1.33503e+11,91030959455,93270479389
"212","Upper middle income","UMC",2.20996e+13,2.06795e+13,2.04775e+13
"213","Uruguay","URY",57236013078,53274304215,52419720714
"214","United States","USA",1.73931e+13,1.80366e+13,1.85691e+13
"215","Uzbekistan","UZB",63067077179,66903804143,67220335570
"216","St. Vincent and the Grenadines","VCT",727912814.8,737683555.6,770796555.6
"217","Vietnam","VNM",1.86205e+11,1.93241e+11,2.02616e+11
"218","Vanuatu","VUT",814954307,742432131,773502895.9
"219","World","WLD",7.88701e+13,7.45097e+13,7.55435e+13
"220","Samoa","WSM",803574789.1,803976511.5,785916937.4
"221","Kosovo","XKX",7386891336,6440501275,6649888889
"222","Yemen, Rep.","YEM",43228583935,37733919936,27317605346
"223","South Africa","ZAF",3.50851e+11,3.17407e+11,2.94841e+11
"224","Zambia","ZMB",27150630607,21154394546,19551093303
"225","Zimbabwe","ZWE",15834069900,16072380200,16289212000
