Country Name,Country Code,Indicator Name,2013,2014,2015,2016
Aruba,ABW,"Life expectancy at birth, total (years)",75.31973171,75.45678049,75.59434146,
Afghanistan,AFG,"Life expectancy at birth, total (years)",62.50160976,62.90268293,63.29819512,
Angola,AGO,"Life expectancy at birth, total (years)",60.3217561,60.80673171,61.18934146,
Albania,ALB,"Life expectancy at birth, total (years)",77.74709756,77.99839024,78.20314634,
Arab World,ARB,"Life expectancy at birth, total (years)",70.63137828,70.82758949,71.02843854,
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",77.175,77.32936585,77.4842439,
Argentina,ARG,"Life expectancy at birth, total (years)",75.97456098,76.134,76.29302439,
Armenia,ARM,"Life expectancy at birth, total (years)",73.81192683,74.01958537,74.20619512,
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",75.77365854,75.92409756,76.07563415,
Australia,AUS,"Life expectancy at birth, total (years)",82.14878049,82.3,82.45121951,
Austria,AUT,"Life expectancy at birth, total (years)",81.13658537,81.4902439,81.84390244,
Azerbaijan,AZE,"Life expectancy at birth, total (years)",71.58141463,71.7247561,71.84519512,
Burundi,BDI,"Life expectancy at birth, total (years)",56.2345122,56.66331707,57.06934146,
Belgium,BEL,"Life expectancy at birth, total (years)",80.58780488,81.28780488,81.28780488,
Benin,BEN,"Life expectancy at birth, total (years)",60.0565122,60.31812195,60.58468293,
Burkina Faso,BFA,"Life expectancy at birth, total (years)",58.86036585,59.37529268,59.84465854,
Bangladesh,BGD,"Life expectancy at birth, total (years)",71.4977561,71.87165854,72.22160976,
Bulgaria,BGR,"Life expectancy at birth, total (years)",74.86097561,74.46585366,74.46585366,
Bahrain,BHR,"Life expectancy at birth, total (years)",76.58521951,76.72546341,76.86519512,
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",75.06653659,75.21763415,75.36878049,
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",76.29034146,76.46356098,76.64029268,
Belarus,BLR,"Life expectancy at birth, total (years)",72.47073171,72.97073171,73.62439024,
Belize,BLZ,"Life expectancy at birth, total (years)",70.01307317,70.1475122,70.31097561,
Bermuda,BMU,"Life expectancy at birth, total (years)",80.57243902,80.79731707,81.01219512,
Bolivia,BOL,"Life expectancy at birth, total (years)",67.91736585,68.35031707,68.74980488,
Brazil,BRA,"Life expectancy at birth, total (years)",74.69634146,74.9582439,75.19912195,
Barbados,BRB,"Life expectancy at birth, total (years)",75.32795122,75.48390244,75.63790244,
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",76.85121951,76.94173171,77.0667561,
Bhutan,BTN,"Life expectancy at birth, total (years)",69.02507317,69.41797561,69.80712195,
Botswana,BWA,"Life expectancy at birth, total (years)",63.55065854,64.69439024,65.75109756,
Central African Republic,CAF,"Life expectancy at birth, total (years)",49.79565854,50.59104878,51.37785366,
Canada,CAN,"Life expectancy at birth, total (years)",81.77204878,81.95304878,82.12902439,
Central Europe and the Baltics,CEB,"Life expectancy at birth, total (years)",76.35516299,76.68547642,77.0269071,
Switzerland,CHE,"Life expectancy at birth, total (years)",82.79756098,83.19756098,83.19756098,
Channel Islands,CHI,"Life expectancy at birth, total (years)",80.58112195,80.735,80.88526829,
Chile,CHL,"Life expectancy at birth, total (years)",78.78026829,78.9644878,79.16068293,
China,CHN,"Life expectancy at birth, total (years)",75.79517073,75.95719512,76.11709756,
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",52.01604878,52.54707317,53.0782439,
Cameroon,CMR,"Life expectancy at birth, total (years)",56.64197561,57.08780488,57.5575122,
"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",58.31239024,58.74860976,59.17321951,
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",62.87009756,63.51531707,64.09073171,
Colombia,COL,"Life expectancy at birth, total (years)",73.80365854,73.97895122,74.15619512,
Comoros,COM,"Life expectancy at birth, total (years)",62.90907317,63.20214634,63.46068293,
Cabo Verde,CPV,"Life expectancy at birth, total (years)",72.09653659,72.25431707,72.43517073,
Costa Rica,CRI,"Life expectancy at birth, total (years)",79.23156098,79.41685366,79.60890244,
Caribbean small states,CSS,"Life expectancy at birth, total (years)",72.76324049,72.91101405,73.04810113,
Cuba,CUB,"Life expectancy at birth, total (years)",79.25634146,79.38970732,79.54370732,
Curacao,CUW,"Life expectancy at birth, total (years)",,77.82439024,,
Cyprus,CYP,"Life expectancy at birth, total (years)",79.94478049,80.12204878,80.29104878,
Czech Republic,CZE,"Life expectancy at birth, total (years)",78.17560976,78.82439024,79.47317073,
Germany,DEU,"Life expectancy at birth, total (years)",80.4902439,81.0902439,81.0902439,
Djibouti,DJI,"Life expectancy at birth, total (years)",61.67736585,61.99431707,62.24982927,
Denmark,DNK,"Life expectancy at birth, total (years)",80.3,80.7,81.1,
Dominican Republic,DOM,"Life expectancy at birth, total (years)",73.3272439,73.51619512,73.70368293,
Algeria,DZA,"Life expectancy at birth, total (years)",75.41217073,75.63502439,75.85529268,
East Asia & Pacific (excluding high income),EAP,"Life expectancy at birth, total (years)",74.02096864,74.18315026,74.34183078,
Early-demographic dividend,EAR,"Life expectancy at birth, total (years)",68.96753962,69.25956118,69.52779013,
East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",74.93611876,75.10255302,75.25604166,
Europe & Central Asia (excluding high income),ECA,"Life expectancy at birth, total (years)",72.09297156,72.29512938,72.46689195,
Europe & Central Asia,ECS,"Life expectancy at birth, total (years)",76.89108021,77.20707533,77.3948729,
Ecuador,ECU,"Life expectancy at birth, total (years)",75.64339024,75.85973171,76.0815122,
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",70.9202439,71.10956098,71.29565854,
Euro area,EMU,"Life expectancy at birth, total (years)",81.51281991,81.9348744,82.07022116,
Eritrea,ERI,"Life expectancy at birth, total (years)",63.69490244,64.16339024,64.62439024,
Spain,ESP,"Life expectancy at birth, total (years)",83.07804878,83.22926829,83.3804878,
Estonia,EST,"Life expectancy at birth, total (years)",77.14146341,77.03414634,77.13170732,
Ethiopia,ETH,"Life expectancy at birth, total (years)",63.92417073,64.50690244,65.00829268,
European Union,EUU,"Life expectancy at birth, total (years)",80.53255827,80.92222407,81.1263925,
Fragile and conflict affected situations,FCS,"Life expectancy at birth, total (years)",61.35995106,61.71015899,62.04935535,
Finland,FIN,"Life expectancy at birth, total (years)",80.97560976,81.1804878,81.38536585,
Fiji,FJI,"Life expectancy at birth, total (years)",69.91143902,70.07112195,70.22426829,
France,FRA,"Life expectancy at birth, total (years)",82.2195122,82.67073171,82.67073171,
Faroe Islands,FRO,"Life expectancy at birth, total (years)",81.44146341,81.48536585,81.63414634,
"Micronesia, Fed. Sts.",FSM,"Life expectancy at birth, total (years)",68.83085366,68.93490244,69.04663415,
Gabon,GAB,"Life expectancy at birth, total (years)",64.67087805,65.20302439,65.68441463,
United Kingdom,GBR,"Life expectancy at birth, total (years)",81.00487805,81.30487805,81.60487805,
Georgia,GEO,"Life expectancy at birth, total (years)",72.69846341,72.82063415,72.96612195,
Ghana,GHA,"Life expectancy at birth, total (years)",61.82031707,62.11378049,62.4072439,
Guinea,GIN,"Life expectancy at birth, total (years)",58.27960976,58.82490244,59.39895122,
"Gambia, The",GMB,"Life expectancy at birth, total (years)",60.46217073,60.71385366,60.95743902,
Guinea-Bissau,GNB,"Life expectancy at birth, total (years)",56.14965854,56.54821951,56.95039024,
Equatorial Guinea,GNQ,"Life expectancy at birth, total (years)",56.978,57.25553659,57.50839024,
Greece,GRC,"Life expectancy at birth, total (years)",81.28536585,81.43658537,81.58780488,
Grenada,GRD,"Life expectancy at birth, total (years)",73.18909756,73.35334146,73.49953659,
Greenland,GRL,"Life expectancy at birth, total (years)",71.8304878,,,
Guatemala,GTM,"Life expectancy at birth, total (years)",72.45402439,72.76202439,73.04297561,
Guam,GUM,"Life expectancy at birth, total (years)",78.95363415,79.17373171,79.37763415,
Guyana,GUY,"Life expectancy at birth, total (years)",66.31765854,66.42614634,66.53936585,
High income,HIC,"Life expectancy at birth, total (years)",80.3808347,80.61483831,80.74130969,
"Hong Kong SAR, China",HKG,"Life expectancy at birth, total (years)",83.83170732,83.9804878,84.27804878,
Honduras,HND,"Life expectancy at birth, total (years)",72.93970732,73.12990244,73.32460976,
Heavily indebted poor countries (HIPC),HPC,"Life expectancy at birth, total (years)",60.67593748,61.16724084,61.6223619,
Croatia,HRV,"Life expectancy at birth, total (years)",77.12682927,77.47804878,77.27560976,
Haiti,HTI,"Life expectancy at birth, total (years)",62.388,62.71314634,63.01078049,
Hungary,HUN,"Life expectancy at birth, total (years)",75.56585366,75.76341463,75.96097561,
IBRD only,IBD,"Life expectancy at birth, total (years)",72.11589743,72.34335635,72.55544022,
IDA & IBRD total,IBT,"Life expectancy at birth, total (years)",69.78210044,70.02402922,70.24842028,
IDA total,IDA,"Life expectancy at birth, total (years)",62.54378434,62.92237258,63.27507351,
IDA blend,IDB,"Life expectancy at birth, total (years)",60.68853703,61.03881152,61.35832808,
Indonesia,IDN,"Life expectancy at birth, total (years)",68.69512195,68.8684878,69.03863415,
IDA only,IDX,"Life expectancy at birth, total (years)",63.45961686,63.8531217,64.22299397,
India,IND,"Life expectancy at birth, total (years)",67.73934146,68.05002439,68.33260976,
Ireland,IRL,"Life expectancy at birth, total (years)",81,81.34878049,81.50243902,
"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",75.16541463,75.47819512,75.74263415,
Iraq,IRQ,"Life expectancy at birth, total (years)",69.19546341,69.42560976,69.63460976,
Iceland,ISL,"Life expectancy at birth, total (years)",82.06097561,82.86097561,82.86097561,
Israel,ISR,"Life expectancy at birth, total (years)",82.05609756,82.15365854,82.05121951,
Italy,ITA,"Life expectancy at birth, total (years)",82.6902439,83.0902439,83.4902439,
Jamaica,JAM,"Life expectancy at birth, total (years)",75.49026829,75.65853659,75.80668293,
Jordan,JOR,"Life expectancy at birth, total (years)",73.89692683,74.04495122,74.19102439,
Japan,JPN,"Life expectancy at birth, total (years)",83.33195122,83.58780488,83.84365854,
Kazakhstan,KAZ,"Life expectancy at birth, total (years)",70.45,71.62,72,
Kenya,KEN,"Life expectancy at birth, total (years)",65.60307317,66.19414634,66.64565854,
Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",70.20243902,70.40243902,70.65121951,
Cambodia,KHM,"Life expectancy at birth, total (years)",67.72802439,68.1062439,68.47204878,
Kiribati,KIR,"Life expectancy at birth, total (years)",65.70017073,65.87060976,66.05219512,
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",81.70512195,82.15585366,82.15585366,
Kuwait,KWT,"Life expectancy at birth, total (years)",74.49868293,74.6234878,74.74682927,
Latin America & Caribbean (excluding high income),LAC,"Life expectancy at birth, total (years)",74.70349166,74.92018456,75.13039619,
Lao PDR,LAO,"Life expectancy at birth, total (years)",65.54719512,65.92263415,66.28404878,
Lebanon,LBN,"Life expectancy at birth, total (years)",79.15031707,79.32626829,79.4982439,
Liberia,LBR,"Life expectancy at birth, total (years)",61.04117073,61.5012439,61.98021951,
Libya,LBY,"Life expectancy at birth, total (years)",71.65909756,71.71939024,71.83039024,
St. Lucia,LCA,"Life expectancy at birth, total (years)",74.93773171,75.10436585,75.2835122,
Latin America & Caribbean,LCN,"Life expectancy at birth, total (years)",74.848883,75.06371707,75.27120874,
Least developed countries: UN classification,LDC,"Life expectancy at birth, total (years)",63.25377625,63.67757136,64.0646819,
Low income,LIC,"Life expectancy at birth, total (years)",61.07649225,61.59026379,62.06047438,
Liechtenstein,LIE,"Life expectancy at birth, total (years)",82.26097561,82.07317073,82.07317073,
Sri Lanka,LKA,"Life expectancy at birth, total (years)",74.65929268,74.81465854,74.98895122,
Lower middle income,LMC,"Life expectancy at birth, total (years)",67.19332042,67.45876614,67.7051777,
Low & middle income,LMY,"Life expectancy at birth, total (years)",69.72966133,69.97035579,70.19326103,
Lesotho,LSO,"Life expectancy at birth, total (years)",52.56502439,53.09321951,53.57009756,
Late-demographic dividend,LTE,"Life expectancy at birth, total (years)",75.14546135,75.33914932,75.52288235,
Lithuania,LTU,"Life expectancy at birth, total (years)",73.91463415,74.51707317,75.1195122,
Luxembourg,LUX,"Life expectancy at birth, total (years)",81.8,82.22926829,82.22926829,
Latvia,LVA,"Life expectancy at birth, total (years)",73.98292683,74.12439024,74.12439024,
"Macao SAR, China",MAC,"Life expectancy at birth, total (years)",83.24046341,83.42692683,83.59490244,
St. Martin (French part),MAF,"Life expectancy at birth, total (years)",79.17073171,79.32195122,79.47073171,
Morocco,MAR,"Life expectancy at birth, total (years)",74.97014634,75.25514634,75.52014634,
Moldova,MDA,"Life expectancy at birth, total (years)",70.86456098,71.16168293,71.37121951,
Madagascar,MDG,"Life expectancy at birth, total (years)",64.6817561,65.10131707,65.50782927,
Maldives,MDV,"Life expectancy at birth, total (years)",76.63595122,76.85587805,77.12026829,
Middle East & North Africa,MEA,"Life expectancy at birth, total (years)",72.92047395,73.12388055,73.32241546,
Mexico,MEX,"Life expectancy at birth, total (years)",76.52307317,76.69917073,76.88136585,
Middle income,MIC,"Life expectancy at birth, total (years)",70.70287366,70.92783423,71.13718238,
"Macedonia, FYR",MKD,"Life expectancy at birth, total (years)",75.17970732,75.358,75.52431707,
Mali,MLI,"Life expectancy at birth, total (years)",56.53612195,56.98670732,57.45770732,
Malta,MLT,"Life expectancy at birth, total (years)",81.74634146,81.94634146,81.94634146,
Myanmar,MMR,"Life expectancy at birth, total (years)",65.9884878,66.20721951,66.38563415,
Middle East & North Africa (excluding high income),MNA,"Life expectancy at birth, total (years)",72.38275192,72.58932144,72.7953708,
Montenegro,MNE,"Life expectancy at birth, total (years)",76.35512195,76.63885366,76.86431707,
Mongolia,MNG,"Life expectancy at birth, total (years)",68.59985366,68.88260976,69.11587805,
Mozambique,MOZ,"Life expectancy at birth, total (years)",56.37960976,56.99434146,57.60926829,
Mauritania,MRT,"Life expectancy at birth, total (years)",62.67195122,62.8702439,63.04636585,
Mauritius,MUS,"Life expectancy at birth, total (years)",74.01707317,74.19439024,74.35317073,
Malawi,MWI,"Life expectancy at birth, total (years)",60.90643902,61.81660976,62.54336585,
Malaysia,MYS,"Life expectancy at birth, total (years)",74.87565854,75.05370732,75.22019512,
North America,NAC,"Life expectancy at birth, total (years)",79.04497199,79.06415393,79.08222552,
Namibia,NAM,"Life expectancy at birth, total (years)",61.84543902,62.83892683,63.63643902,
New Caledonia,NCL,"Life expectancy at birth, total (years)",77.32195122,77.57317073,77.77317073,
Niger,NER,"Life expectancy at birth, total (years)",58.73880488,59.2405122,59.68187805,
Nigeria,NGA,"Life expectancy at birth, total (years)",52.11270732,52.54134146,52.97792683,
Nicaragua,NIC,"Life expectancy at birth, total (years)",74.49809756,74.77278049,75.038,
Netherlands,NLD,"Life expectancy at birth, total (years)",81.30487805,81.70731707,81.70731707,
Norway,NOR,"Life expectancy at birth, total (years)",81.75121951,82.1,82.1,
Nepal,NPL,"Life expectancy at birth, total (years)",69.11817073,69.49897561,69.86985366,
New Zealand,NZL,"Life expectancy at birth, total (years)",81.40731707,81.40487805,81.45682927,
OECD members,OED,"Life expectancy at birth, total (years)",79.90576587,80.14410427,80.28312399,
Oman,OMN,"Life expectancy at birth, total (years)",76.66829268,76.89456098,77.12182927,
Other small states,OSS,"Life expectancy at birth, total (years)",66.53652306,66.95622134,67.33112903,
Pakistan,PAK,"Life expectancy at birth, total (years)",65.93858537,66.14919512,66.33217073,
Panama,PAN,"Life expectancy at birth, total (years)",77.43263415,77.62543902,77.81743902,
Peru,PER,"Life expectancy at birth, total (years)",74.26678049,74.48536585,74.71341463,
Philippines,PHL,"Life expectancy at birth, total (years)",68.73495122,68.87017073,69.00985366,
Papua New Guinea,PNG,"Life expectancy at birth, total (years)",65.08585366,65.23407317,65.38770732,
Poland,POL,"Life expectancy at birth, total (years)",77,77.60243902,78.20487805,
Pre-demographic dividend,PRE,"Life expectancy at birth, total (years)",58.56164834,59.04751617,59.50281022,
Puerto Rico,PRI,"Life expectancy at birth, total (years)",79.16739024,79.39012195,79.59612195,
"Korea, Dem. People¡¯s Rep.",PRK,"Life expectancy at birth, total (years)",70.60787805,70.95207317,71.2387561,
Portugal,PRT,"Life expectancy at birth, total (years)",80.72195122,81.12195122,81.52195122,
Paraguay,PRY,"Life expectancy at birth, total (years)",72.8037561,72.93241463,73.04297561,
West Bank and Gaza,PSE,"Life expectancy at birth, total (years)",72.95546341,73.12812195,73.30168293,
Pacific island small states,PSS,"Life expectancy at birth, total (years)",70.32411046,70.54402369,70.75254202,
Post-demographic dividend,PST,"Life expectancy at birth, total (years)",80.29448189,80.5272136,80.64646234,
French Polynesia,PYF,"Life expectancy at birth, total (years)",76.31997561,76.50695122,76.6915122,
Qatar,QAT,"Life expectancy at birth, total (years)",78.13973171,78.3035122,78.46270732,
Romania,ROU,"Life expectancy at birth, total (years)",75.06341463,74.96097561,74.96097561,
Russian Federation,RUS,"Life expectancy at birth, total (years)",70.57878049,70.74365854,70.90853659,
Rwanda,RWA,"Life expectancy at birth, total (years)",65.52270732,66.11334146,66.62087805,
South Asia,SAS,"Life expectancy at birth, total (years)",67.90665104,68.20916845,68.48545298,
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",74.21821951,74.39739024,74.5744878,
Sudan,SDN,"Life expectancy at birth, total (years)",63.68578049,63.97473171,64.22941463,
Senegal,SEN,"Life expectancy at birth, total (years)",65.80073171,66.25782927,66.66143902,
Singapore,SGP,"Life expectancy at birth, total (years)",82.24634146,82.49512195,82.59512195,
Solomon Islands,SLB,"Life expectancy at birth, total (years)",69.82241463,70.16231707,70.47668293,
Sierra Leone,SLE,"Life expectancy at birth, total (years)",50.39253659,50.94260976,51.41285366,
El Salvador,SLV,"Life expectancy at birth, total (years)",72.49853659,72.75529268,73.00309756,
Somalia,SOM,"Life expectancy at birth, total (years)",55.0724878,55.46568293,55.87285366,
Serbia,SRB,"Life expectancy at birth, total (years)",75.18536585,75.33658537,75.48780488,
Sub-Saharan Africa (excluding high income),SSA,"Life expectancy at birth, total (years)",58.84731309,59.39858813,59.90058785,
South Sudan,SSD,"Life expectancy at birth, total (years)",55.27231707,55.7964878,56.30258537,
Sub-Saharan Africa,SSF,"Life expectancy at birth, total (years)",58.8486612,59.39987928,59.90182611,
Small states,SST,"Life expectancy at birth, total (years)",67.92739376,68.26977195,68.57721416,
Sao Tome and Principe,STP,"Life expectancy at birth, total (years)",66.17134146,66.29070732,66.41665854,
Suriname,SUR,"Life expectancy at birth, total (years)",70.98853659,71.14697561,71.28619512,
Slovak Republic,SVK,"Life expectancy at birth, total (years)",76.41219512,76.81219512,77.21219512,
Slovenia,SVN,"Life expectancy at birth, total (years)",80.32195122,81.07804878,81.07804878,
Sweden,SWE,"Life expectancy at birth, total (years)",81.95609756,82.25365854,82.55121951,
Swaziland,SWZ,"Life expectancy at birth, total (years)",55.11929268,56.10146341,56.91236585,
Seychelles,SYC,"Life expectancy at birth, total (years)",73.1195122,73.22926829,73.22926829,
Syrian Arab Republic,SYR,"Life expectancy at birth, total (years)",70.37543902,70.16321951,70.25265854,
Chad,TCD,"Life expectancy at birth, total (years)",51.7545122,52.18107317,52.55395122,
East Asia & Pacific (IDA & IBRD countries),TEA,"Life expectancy at birth, total (years)",74.06398866,74.22379227,74.38078,
Europe & Central Asia (IDA & IBRD countries),TEC,"Life expectancy at birth, total (years)",72.50947789,72.74292048,72.94809221,
Togo,TGO,"Life expectancy at birth, total (years)",59.15046341,59.57634146,59.92370732,
Thailand,THA,"Life expectancy at birth, total (years)",74.64765854,74.86404878,75.068,
Tajikistan,TJK,"Life expectancy at birth, total (years)",70.62119512,70.82697561,71.00712195,
Turkmenistan,TKM,"Life expectancy at birth, total (years)",67.31404878,67.49068293,67.64104878,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Life expectancy at birth, total (years)",74.73790151,74.95507474,75.16584183,
Timor-Leste,TLS,"Life expectancy at birth, total (years)",68.03782927,68.29295122,68.58002439,
Middle East & North Africa (IDA & IBRD countries),TMN,"Life expectancy at birth, total (years)",72.37593846,72.58283577,72.78920326,
Tonga,TON,"Life expectancy at birth, total (years)",72.56212195,72.70136585,72.84017073,
South Asia (IDA & IBRD),TSA,"Life expectancy at birth, total (years)",67.90665104,68.20916845,68.48545298,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Life expectancy at birth, total (years)",58.8486612,59.39987928,59.90182611,
Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",70.31485366,70.45965854,70.58885366,
Tunisia,TUN,"Life expectancy at birth, total (years)",75.15429268,75.31434146,75.49704878,
Turkey,TUR,"Life expectancy at birth, total (years)",74.89604878,75.15214634,75.40709756,
Tanzania,TZA,"Life expectancy at birth, total (years)",63.30560976,64.1184878,64.90331707,
Uganda,UGA,"Life expectancy at birth, total (years)",58.74902439,59.15580488,59.5087561,
Ukraine,UKR,"Life expectancy at birth, total (years)",71.1595122,71.18658537,71.1895122,
Upper middle income,UMC,"Life expectancy at birth, total (years)",74.71816553,74.92436697,75.11854968,
Uruguay,URY,"Life expectancy at birth, total (years)",76.83465854,76.98209756,77.13163415,
United States,USA,"Life expectancy at birth, total (years)",78.74146341,78.74146341,78.74146341,
Uzbekistan,UZB,"Life expectancy at birth, total (years)",70.80068293,70.99339024,71.14568293,
St. Vincent and the Grenadines,VCT,"Life expectancy at birth, total (years)",72.80658537,72.9395122,73.06495122,
"Venezuela, RB",VEN,"Life expectancy at birth, total (years)",74.07041463,74.22614634,74.3915122,
Virgin Islands (U.S.),VIR,"Life expectancy at birth, total (years)",79.62439024,79.77317073,79.87317073,
Vietnam,VNM,"Life expectancy at birth, total (years)",75.50534146,75.69529268,75.89119512,
Vanuatu,VUT,"Life expectancy at birth, total (years)",71.54917073,71.772,71.98490244,
World,WLD,"Life expectancy at birth, total (years)",71.46206472,71.69170194,71.88880421,
Samoa,WSM,"Life expectancy at birth, total (years)",74.2905122,74.58007317,74.83870732,
Kosovo,XKX,"Life expectancy at birth, total (years)",70.79756098,71.09756098,71.34634146,
"Yemen, Rep.",YEM,"Life expectancy at birth, total (years)",64.27707317,64.50717073,64.72568293,
South Africa,ZAF,"Life expectancy at birth, total (years)",59.80007317,60.95478049,61.93409756,
Zambia,ZMB,"Life expectancy at birth, total (years)",59.92019512,60.71534146,61.33958537,
Zimbabwe,ZWE,"Life expectancy at birth, total (years)",57.9405122,59.24431707,60.27934146,
