,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013
," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"
, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years
Country, Both sexes, Male, Female, Both sexes, Male, Female, Both sexes, Male, Female, Both sexes, Male, Female
Afghanistan,23.0 [18.5-27.8],19.7 [13.6-27.1],26.1 [20.1-33.0],22.3 [18.1-27.0],19.1 [13.2-26.2],25.4 [19.7-32.0],21.7 [17.7-26.2],18.5 [12.9-25.2],24.7 [19.2-31.1],21.1 [17.2-25.4],18.0 [12.6-24.4],24.1 [18.7-30.2]
Albania,57.7 [52.7-62.5],64.4 [57.5-70.9],51.1 [44.2-58.0],57.0 [52.2-61.6],63.6 [56.8-69.9],50.5 [43.9-57.2],56.3 [51.8-60.7],62.7 [56.3-68.8],49.9 [43.6-56.3],55.5 [51.2-59.8],61.8 [55.6-67.7],49.3 [43.2-55.5]
Algeria,62.0 [57.4-66.6],57.8 [50.8-64.6],66.1 [59.9-72.2],61.3 [56.9-65.7],57.0 [50.3-63.5],65.5 [59.6-71.2],60.5 [56.3-64.7],56.1 [49.7-62.4],64.9 [59.2-70.4],59.8 [55.7-63.8],55.2 [49.0-61.2],64.3 [58.8-69.5]
Andorra,63.7 [58.7-68.3],70.3 [63.5-76.3],56.9 [49.6-64.0],63.5 [58.7-67.9],70.0 [63.6-75.9],56.8 [49.9-63.6],63.3 [58.8-67.5],69.8 [63.5-75.4],56.6 [50.0-63.1],63.1 [58.7-67.1],69.5 [63.6-74.9],56.5 [50.1-62.8]
Angola,27.5 [22.1-33.3],19.5 [12.4-27.3],34.9 [27.0-43.6],26.8 [21.7-32.4],18.9 [12.1-26.4],34.1 [26.5-42.5],26.2 [21.2-31.5],18.3 [11.8-25.5],33.4 [26.1-41.5],25.5 [20.7-30.6],17.7 [11.6-24.7],32.6 [25.6-40.5]
Antigua and Barbuda,48.0 [42.1-54.0],40.1 [31.3-49.0],55.6 [47.3-63.7],47.4 [41.8-53.2],39.5 [31.1-48.1],55.0 [46.9-62.7],46.9 [41.4-52.5],39.0 [30.9-47.2],54.4 [46.4-61.8],46.3 [41.0-51.7],38.4 [30.7-46.4],53.8 [46.0-61.0]
Argentina,62.7 [58.1-67.2],66.2 [59.7-72.8],59.3 [52.6-65.7],62.3 [57.8-66.6],65.7 [59.3-71.9],58.9 [52.5-65.0],61.8 [57.5-65.9],65.0 [59.0-71.0],58.5 [52.5-64.4],61.2 [57.2-65.2],64.4 [58.6-70.2],58.1 [52.3-63.7]
Armenia,54.4 [49.4-59.2],54.2 [46.4-61.2],54.4 [47.4-61.0],53.9 [49.0-58.5],53.7 [46.1-60.4],53.9 [47.2-60.3],53.4 [48.7-57.9],53.1 [45.7-59.6],53.4 [47.0-59.6],52.8 [48.3-57.3],52.5 [45.3-59.0],52.9 [46.8-59.0]
Australia,64.5 [60.9-68.0],70.9 [66.0-75.5],58.1 [52.6-63.4],64.0 [60.6-67.4],70.5 [65.9-74.8],57.6 [52.5-62.6],63.6 [60.3-66.8],70.0 [65.6-74.2],57.2 [52.4-61.9],63.1 [60.0-66.2],69.5 [65.3-73.6],56.7 [52.2-61.2]
Austria,54.3 [49.6-58.6],61.8 [55.1-68.0],46.8 [40.5-53.0],53.9 [49.5-58.0],61.4 [55.0-67.3],46.4 [40.5-52.4],53.4 [49.2-57.4],60.9 [54.8-66.6],46.1 [40.4-51.7],53.0 [49.1-56.8],60.5 [54.7-66.0],45.7 [40.3-51.1]
Azerbaijan,53.6 [48.1-58.8],52.9 [45.0-60.5],54.1 [46.8-61.1],52.9 [47.7-57.9],52.2 [44.7-59.6],53.4 [46.5-60.3],52.2 [47.1-57.1],51.5 [44.2-58.7],52.8 [46.1-59.4],51.6 [46.7-56.3],50.7 [43.7-57.7],52.2 [45.8-58.6]
Bahamas,64.4 [59.1-69.4],60.3 [52.4-67.9],68.1 [61.0-74.8],63.9 [58.8-68.8],59.6 [51.9-67.0],67.7 [60.8-74.2],63.3 [58.5-68.1],59.0 [51.5-66.1],67.3 [60.7-73.7],62.8 [58.1-67.5],58.3 [50.9-65.3],66.9 [60.5-73.1]
Bahrain,65.8 [61.0-70.4],64.0 [57.1-70.5],68.5 [62.3-74.2],65.2 [60.6-69.7],63.4 [56.8-69.5],68.1 [62.2-73.6],64.7 [60.3-68.9],62.7 [56.4-68.6],67.7 [62.1-73.0],64.1 [59.9-68.2],62.1 [56.0-67.7],67.3 [62.0-72.4]
Bangladesh,20.0 [16.5-23.9],18.0 [12.9-23.5],22.2 [17.5-27.4],19.4 [16.1-23.0],17.4 [12.6-22.6],21.5 [17.1-26.4],18.8 [15.6-22.1],16.8 [12.3-21.7],20.9 [16.8-25.5],18.2 [15.2-21.3],16.2 [12.0-20.9],20.3 [16.4-24.6]
Barbados,52.4 [46.9-58.0],44.7 [36.6-53.0],59.9 [52.6-67.0],51.8 [46.5-57.1],44.0 [36.3-51.9],59.2 [52.3-66.1],51.1 [46.1-56.2],43.4 [36.0-50.9],58.6 [51.9-65.2],50.5 [45.7-55.4],42.7 [35.7-49.9],58.0 [51.6-64.3]
Belarus,59.4 [54.3-64.4],62.6 [55.6-69.2],56.3 [48.8-63.6],59.0 [54.0-63.8],62.0 [55.2-68.4],56.1 [48.8-63.0],58.6 [53.8-63.2],61.3 [54.8-67.5],55.9 [48.9-62.5],58.1 [53.5-62.6],60.7 [54.3-66.8],55.6 [48.9-62.1]
Belgium,59.5 [55.5-63.3],67.6 [62.2-72.7],51.4 [45.6-57.0],59.2 [55.4-62.8],67.2 [62.2-72.2],51.2 [45.7-56.5],58.9 [55.4-62.3],66.9 [62.1-71.5],51.0 [45.7-56.0],58.6 [55.3-61.9],66.5 [62.0-70.9],50.8 [45.8-55.6]
Belize,54.8 [49.4-60.2],48.1 [39.9-56.0],61.2 [53.9-68.3],54.2 [49.0-59.4],47.4 [39.7-55.1],60.7 [53.7-67.5],53.6 [48.6-58.6],46.8 [39.3-54.1],60.1 [53.3-66.8],53.0 [48.2-57.8],46.1 [38.9-53.3],59.6 [53.0-66.0]
Benin,29.5 [25.3-33.9],21.2 [15.5-27.7],37.3 [31.4-43.4],28.9 [25.0-33.1],20.7 [15.3-26.7],36.6 [31.0-42.3],28.4 [24.6-32.3],20.2 [15.1-25.9],35.8 [30.6-41.3],27.8 [24.2-31.6],19.7 [14.8-25.1],35.1 [30.1-40.3]
Bhutan,27.1 [22.6-32.1],25.2 [18.6-32.4],29.6 [23.6-36.0],26.4 [22.0-31.2],24.4 [18.1-31.4],28.8 [23.1-35.1],25.6 [21.5-30.2],23.7 [17.7-30.4],28.1 [22.6-34.1],24.9 [20.9-29.3],22.9 [17.2-29.4],27.4 [22.1-33.2]
Bolivia (Plurinational State of),56.1 [50.7-61.5],52.2 [43.7-60.8],59.8 [52.7-66.6],55.5 [50.3-60.7],51.5 [43.3-59.8],59.3 [52.5-65.8],54.9 [49.9-59.9],50.8 [42.8-58.8],58.7 [52.2-65.1],54.3 [49.4-59.1],50.1 [42.4-57.9],58.2 [51.9-64.3]
Bosnia and Herzegovina,53.3 [48.4-58.1],59.7 [52.6-66.6],47.0 [40.2-53.9],52.8 [48.0-57.3],59.1 [52.3-65.7],46.6 [40.0-53.1],52.2 [47.7-56.6],58.5 [52.0-64.8],46.1 [39.8-52.4],51.7 [47.4-55.9],57.9 [51.7-64.0],45.7 [39.7-51.7]
Botswana,43.4 [38.1-48.4],29.7 [22.6-37.3],56.5 [49.2-63.4],42.9 [37.8-47.7],29.1 [22.2-36.5],56.0 [48.9-62.7],42.4 [37.5-47.0],28.5 [21.9-35.7],55.4 [48.6-62.0],41.9 [37.1-46.4],28.0 [21.6-34.8],54.9 [48.2-61.3]
Brazil,56.5 [52.3-60.7],57.6 [51.5-63.5],55.4 [49.6-61.4],55.9 [51.9-59.8],56.8 [51.1-62.4],54.9 [49.4-60.5],55.3 [51.5-59.0],56.1 [50.6-61.4],54.4 [49.3-59.7],54.6 [51.1-58.2],55.3 [50.2-60.3],53.9 [49.0-58.9]
Brunei Darussalam,41.2 [36.1-46.5],41.0 [33.6-48.7],41.4 [34.8-48.2],40.4 [35.5-45.4],40.0 [32.9-47.3],40.8 [34.5-47.3],39.5 [34.9-44.4],39.0 [32.2-46.1],40.1 [34.0-46.4],38.7 [34.2-43.4],37.9 [31.4-44.8],39.5 [33.6-45.6]
Bulgaria,61.7 [56.9-66.3],68.9 [62.4-75.0],54.4 [47.1-61.6],61.2 [56.6-65.7],68.3 [62.1-74.2],54.1 [47.1-61.0],60.8 [56.3-65.0],67.7 [61.7-73.4],53.8 [47.1-60.4],60.3 [56.0-64.4],67.1 [61.2-72.7],53.5 [47.0-59.8]
Burkina Faso,23.2 [19.3-27.3],16.1 [11.1-21.7],29.2 [23.5-35.1],22.6 [19.0-26.4],15.6 [10.9-20.8],28.4 [23.1-33.9],21.9 [18.5-25.5],15.1 [10.7-19.9],27.6 [22.6-32.8],21.3 [18.1-24.6],14.6 [10.5-19.2],26.9 [22.1-31.7]
Burundi,22.2 [18.1-26.7],13.9 [9.1-19.7],30.1 [23.8-36.7],21.6 [17.8-25.9],13.6 [9.0-19.1],29.3 [23.4-35.5],21.1 [17.4-25.1],13.3 [8.9-18.5],28.6 [23.0-34.6],20.6 [17.1-24.4],13.0 [8.8-17.9],27.9 [22.5-33.6]
C̫te d'Ivoire,31.6 [27.1-36.5],24.5 [18.2-31.3],39.5 [33.2-46.0],30.9 [26.6-35.5],23.9 [17.9-30.3],38.8 [32.8-45.0],30.3 [26.2-34.5],23.2 [17.6-29.3],38.1 [32.4-44.0],29.6 [25.7-33.6],22.7 [17.3-28.3],37.3 [32.0-43.0]
Cabo Verde,34.8 [29.8-40.0],27.5 [20.5-35.3],41.4 [34.4-48.3],34.2 [29.4-39.1],26.8 [20.3-34.1],40.8 [34.1-47.3],33.5 [29.0-38.3],26.1 [19.9-33.1],40.1 [33.7-46.4],32.9 [28.6-37.5],25.5 [19.5-32.0],39.4 [33.4-45.4]
Cambodia,21.7 [17.9-25.8],18.6 [13.2-25.1],24.2 [19.1-29.7],21.1 [17.5-24.9],18.0 [12.9-24.1],23.6 [18.8-28.7],20.5 [17.1-24.2],17.4 [12.5-23.2],22.9 [18.4-27.8],19.9 [16.7-23.4],16.9 [12.2-22.3],22.3 [18.0-26.9]
Cameroon,33.6 [29.2-38.2],25.2 [19.2-32.0],41.7 [35.6-47.9],33.0 [28.8-37.3],24.6 [18.9-31.0],41.0 [35.2-46.9],32.3 [28.4-36.4],24.0 [18.7-30.1],40.2 [34.7-45.8],31.7 [28.0-35.5],23.4 [18.3-29.2],39.5 [34.3-44.9]
Canada,64.1 [60.5-67.6],69.8 [64.8-74.4],58.5 [53.4-63.6],63.7 [60.3-66.9],69.3 [64.6-73.7],58.0 [53.2-62.8],63.2 [60.0-66.3],68.9 [64.5-73.0],57.5 [52.9-61.9],62.7 [59.7-65.7],68.4 [64.2-72.4],57.0 [52.5-61.2]
Central African Republic,26.2 [21.1-31.6],18.3 [11.9-25.8],33.2 [25.9-41.4],25.6 [20.7-30.8],17.9 [11.8-25.1],32.6 [25.5-40.4],25.1 [20.3-30.0],17.5 [11.6-24.4],31.9 [25.2-39.5],24.6 [20.0-29.4],17.0 [11.4-23.7],31.3 [24.8-38.6]
Chad,23.1 [19.2-27.3],16.0 [10.8-22.1],29.8 [24.0-36.0],22.6 [18.9-26.6],15.6 [10.8-21.4],29.1 [23.6-35.0],22.1 [18.5-25.9],15.3 [10.7-20.8],28.5 [23.3-34.2],21.6 [18.2-25.2],14.9 [10.5-20.1],27.8 [22.9-33.3]
Chile,63.1 [58.4-67.5],64.7 [58.2-70.9],61.4 [54.9-67.7],62.6 [58.1-66.8],64.1 [57.9-70.1],61.0 [54.8-67.0],62.0 [57.8-66.1],63.5 [57.6-69.2],60.6 [54.8-66.4],61.5 [57.5-65.5],62.8 [57.2-68.3],60.2 [54.6-65.7]
China,32.3 [28.7-36.2],34.5 [29.0-40.2],30.1 [25.3-35.1],31.6 [28.2-35.1],33.5 [28.5-38.8],29.5 [25.1-34.2],30.8 [27.7-34.1],32.5 [27.9-37.4],29.0 [24.9-33.3],30.0 [27.1-33.0],31.6 [27.3-36.0],28.4 [24.6-32.4]
Colombia,59.0 [54.9-63.3],56.6 [50.0-63.0],61.2 [55.3-66.6],58.5 [54.5-62.5],55.9 [49.7-62.0],60.8 [55.2-65.9],57.9 [54.1-61.8],55.2 [49.4-61.0],60.3 [55.0-65.2],57.4 [53.7-61.0],54.6 [48.9-60.1],59.8 [54.8-64.6]
Comoros,27.1 [22.7-31.6],18.2 [12.6-24.6],35.7 [29.4-42.3],26.6 [22.4-30.9],17.9 [12.6-23.9],35.0 [29.0-41.2],26.1 [22.1-30.2],17.6 [12.5-23.3],34.2 [28.5-40.3],25.6 [21.8-29.5],17.3 [12.4-22.7],33.6 [28.2-39.3]
Congo,30.9 [25.5-36.3],24.2 [16.4-32.6],37.4 [29.8-45.2],30.3 [25.2-35.5],23.6 [16.2-31.5],36.8 [29.6-44.2],29.7 [24.8-34.7],23.0 [16.0-30.6],36.2 [29.3-43.3],29.1 [24.4-33.9],22.4 [15.7-29.7],35.6 [29.0-42.4]
Cook Islands,84.7 [81.4-87.7],83.7 [78.8-88.1],85.8 [81.4-89.7],84.4 [81.1-87.4],83.3 [78.6-87.7],85.5 [81.1-89.4],84.1 [80.9-87.0],82.9 [78.3-87.3],85.3 [80.9-89.1],83.8 [80.6-86.7],82.5 [78.0-86.8],85.0 [80.7-88.8]
Costa Rica,61.6 [57.0-65.9],59.9 [53.1-66.4],63.3 [57.0-69.1],60.8 [56.5-65.0],59.0 [52.4-65.3],62.6 [56.7-68.2],60.0 [55.9-64.1],58.1 [51.7-64.2],62.0 [56.3-67.4],59.2 [55.3-63.1],57.2 [51.2-63.0],61.3 [55.9-66.6]
Croatia,59.6 [55.1-64.1],66.2 [60.2-72.1],53.0 [46.3-59.6],59.1 [54.8-63.4],65.6 [59.9-71.2],52.6 [46.3-58.8],58.6 [54.4-62.7],65.0 [59.4-70.4],52.1 [46.2-58.1],58.0 [54.1-62.0],64.3 [58.9-69.5],51.7 [46.1-57.5]
Cuba,58.5 [53.5-63.3],54.5 [47.0-61.8],62.5 [55.7-69.2],57.9 [53.1-62.5],53.8 [46.6-60.8],62.0 [55.5-68.4],57.3 [52.7-61.8],53.1 [46.1-59.8],61.6 [55.3-67.8],56.8 [52.3-61.1],52.3 [45.7-58.8],61.2 [55.1-67.1]
Cyprus,59.1 [54.3-63.9],65.2 [58.2-71.6],52.7 [45.5-59.5],58.8 [54.1-63.4],64.8 [58.1-71.1],52.3 [45.5-58.9],58.4 [54.0-62.8],64.4 [58.0-70.4],52.0 [45.4-58.4],58.0 [53.8-62.4],64.0 [57.8-69.8],51.7 [45.3-57.9]
Czechia,62.3 [57.8-66.7],69.5 [63.4-75.3],55.0 [48.0-61.8],62.0 [57.6-66.2],69.0 [63.1-74.5],54.7 [48.2-61.2],61.6 [57.5-65.7],68.6 [62.9-73.9],54.5 [48.3-60.7],61.3 [57.4-65.2],68.1 [62.7-73.1],54.3 [48.4-60.2]
Democratic People's Republic of Korea,32.4 [27.0-37.7],33.9 [25.6-42.2],30.7 [24.1-38.1],31.9 [26.7-37.0],33.3 [25.2-41.2],30.4 [24.0-37.4],31.4 [26.5-36.3],32.6 [24.9-40.3],30.0 [23.9-36.6],31.0 [26.2-35.7],32.0 [24.5-39.5],29.7 [23.8-36.0]
Democratic Republic of the Congo,25.3 [20.4-30.6],18.0 [11.5-25.3],32.0 [25.1-39.5],24.7 [20.0-29.7],17.4 [11.4-24.4],31.3 [24.8-38.5],24.1 [19.7-28.8],17.0 [11.1-23.6],30.7 [24.4-37.5],23.5 [19.3-28.1],16.5 [10.9-22.8],30.0 [23.9-36.7]
Denmark,55.4 [51.3-59.4],63.6 [58.0-68.7],47.3 [41.2-53.4],55.1 [51.2-58.8],63.1 [57.9-68.0],47.0 [41.3-52.8],54.7 [51.1-58.3],62.7 [57.7-67.3],46.7 [41.3-52.2],54.3 [50.9-57.7],62.2 [57.6-66.6],46.5 [41.4-51.7]
Djibouti,38.6 [32.6-44.4],32.3 [23.7-41.3],44.6 [36.7-52.7],38.1 [32.4-43.7],31.9 [23.6-40.4],44.1 [36.5-51.9],37.7 [32.3-43.1],31.4 [23.5-39.7],43.7 [36.3-51.3],37.2 [32.1-42.5],31.0 [23.2-38.9],43.3 [36.1-50.5]
Dominica,60.3 [55.1-65.5],54.7 [46.8-62.2],65.7 [58.6-72.3],59.7 [54.6-64.6],53.9 [46.4-61.2],65.2 [58.4-71.6],59.0 [54.1-63.8],53.1 [45.8-60.2],64.7 [58.1-70.9],58.4 [53.6-63.0],52.3 [45.2-59.3],64.1 [57.8-70.1]
Dominican Republic,61.2 [56.3-65.9],56.9 [49.2-64.2],65.3 [58.6-71.7],60.3 [55.7-64.9],55.8 [48.4-62.9],64.7 [58.3-70.8],59.4 [54.9-63.9],54.8 [47.8-61.5],64.0 [57.9-69.9],58.5 [54.2-62.9],53.7 [46.9-60.1],63.3 [57.3-68.9]
Ecuador,56.0 [50.5-61.4],52.6 [44.5-60.8],59.2 [52.1-66.2],55.4 [50.2-60.6],52.0 [44.2-59.9],58.7 [51.9-65.5],54.8 [49.7-59.9],51.3 [43.8-59.0],58.2 [51.6-64.8],54.3 [49.3-59.1],50.7 [43.3-58.1],57.7 [51.3-64.2]
Egypt,63.5 [59.1-67.6],57.2 [50.8-63.8],69.5 [64.3-74.8],62.8 [58.7-66.8],56.5 [50.4-62.7],68.9 [63.9-74.0],62.2 [58.3-66.0],55.8 [50.0-61.7],68.4 [63.6-73.2],61.5 [57.9-65.1],55.1 [49.6-60.7],67.7 [63.2-72.4]
El Salvador,59.9 [55.1-64.6],57.0 [49.6-64.2],62.3 [55.9-68.3],59.3 [54.6-63.8],56.3 [49.1-63.2],61.7 [55.7-67.6],58.7 [54.3-63.0],55.5 [48.6-62.3],61.2 [55.4-66.8],58.0 [53.7-62.2],54.8 [48.1-61.4],60.6 [55.0-66.0]
Equatorial Guinea,26.7 [21.1-32.4],18.7 [11.8-26.6],35.5 [27.3-43.7],26.1 [20.8-31.7],18.3 [11.6-25.8],34.8 [27.0-42.9],25.6 [20.4-30.9],17.9 [11.5-25.0],34.1 [26.6-42.0],25.1 [20.1-30.3],17.5 [11.3-24.4],33.5 [26.2-41.2]
Eritrea,22.0 [18.0-26.2],14.7 [9.9-20.6],28.3 [22.5-34.5],21.5 [17.6-25.4],14.4 [9.8-20.0],27.6 [22.1-33.5],21.0 [17.3-24.7],14.1 [9.7-19.3],26.9 [21.7-32.5],20.5 [17.0-24.0],13.7 [9.6-18.7],26.2 [21.2-31.5]
Estonia,55.8 [51.3-60.2],59.6 [53.4-65.6],51.9 [45.5-58.1],55.4 [51.2-59.6],59.1 [53.2-64.7],51.7 [45.7-57.6],55.1 [51.2-59.0],58.5 [53.0-63.9],51.6 [45.8-57.1],54.8 [51.1-58.5],58.0 [52.8-63.0],51.4 [46.0-56.7]
Ethiopia,20.9 [17.1-25.0],13.4 [8.7-18.9],28.0 [22.2-34.1],20.4 [16.8-24.2],13.1 [8.7-18.2],27.3 [21.8-33.1],19.9 [16.5-23.5],12.8 [8.6-17.7],26.6 [21.3-32.1],19.4 [16.1-22.8],12.5 [8.5-17.1],25.9 [20.9-31.1]
