"","Country.Name","X2013","X2014","X2015","X2016"
"1","Afghanistan","21.1","21.7","22.3","23.0"
"2","Albania","55.5","56.3","57.0","57.7"
"3","Algeria","59.8","60.5","61.3","62.0"
"4","Andorra","63.1","63.3","63.5","63.7"
"5","Angola","25.5","26.2","26.8","27.5"
"6","Antigua and Barbuda","46.3","46.9","47.4","48.0"
"7","Argentina","61.2","61.8","62.3","62.7"
"8","Armenia","52.8","53.4","53.9","54.4"
"9","Australia","63.1","63.6","64.0","64.5"
"10","Austria","53.0","53.4","53.9","54.3"
"11","Azerbaijan","51.6","52.2","52.9","53.6"
"12","Bahamas","62.8","63.3","63.9","64.4"
"13","Bahrain","64.1","64.7","65.2","65.8"
"14","Bangladesh","18.2","18.8","19.4","20.0"
"15","Barbados","50.5","51.1","51.8","52.4"
"16","Belarus","58.1","58.6","59.0","59.4"
"17","Belgium","58.6","58.9","59.2","59.5"
"18","Belize","53.0","53.6","54.2","54.8"
"19","Benin","27.8","28.4","28.9","29.5"
"20","Bhutan","24.9","25.6","26.4","27.1"
"21","Bolivia (Plurinational State of)","54.3","54.9","55.5","56.1"
"22","Bosnia and Herzegovina","51.7","52.2","52.8","53.3"
"23","Botswana","41.9","42.4","42.9","43.4"
"24","Brazil","54.6","55.3","55.9","56.5"
"25","Brunei Darussalam","38.7","39.5","40.4","41.2"
"26","Bulgaria","60.3","60.8","61.2","61.7"
"27","Burkina Faso","21.3","21.9","22.6","23.2"
"28","Burundi","20.6","21.1","21.6","22.2"
"29","C̫te d'Ivoire","29.6","30.3","30.9","31.6"
"30","Cabo Verde","32.9","33.5","34.2","34.8"
"31","Cambodia","19.9","20.5","21.1","21.7"
"32","Cameroon","31.7","32.3","33.0","33.6"
"33","Canada","62.7","63.2","63.7","64.1"
"34","Central African Republic","24.6","25.1","25.6","26.2"
"35","Chad","21.6","22.1","22.6","23.1"
"36","Chile","61.5","62.0","62.6","63.1"
"37","China","30.0","30.8","31.6","32.3"
"38","Colombia","57.4","57.9","58.5","59.0"
"39","Comoros","25.6","26.1","26.6","27.1"
"40","Congo","29.1","29.7","30.3","30.9"
"41","Cook Islands","83.8","84.1","84.4","84.7"
"42","Costa Rica","59.2","60.0","60.8","61.6"
"43","Croatia","58.0","58.6","59.1","59.6"
"44","Cuba","56.8","57.3","57.9","58.5"
"45","Cyprus","58.0","58.4","58.8","59.1"
"46","Czechia","61.3","61.6","62.0","62.3"
"47","Democratic People's Republic of Korea","31.0","31.4","31.9","32.4"
"48","Democratic Republic of the Congo","23.5","24.1","24.7","25.3"
"49","Denmark","54.3","54.7","55.1","55.4"
"50","Djibouti","37.2","37.7","38.1","38.6"
"51","Dominica","58.4","59.0","59.7","60.3"
"52","Dominican Republic","58.5","59.4","60.3","61.2"
"53","Ecuador","54.3","54.8","55.4","56.0"
"54","Egypt","61.5","62.2","62.8","63.5"
"55","El Salvador","58.0","58.7","59.3","59.9"
"56","Equatorial Guinea","25.1","25.6","26.1","26.7"
"57","Eritrea","20.5","21.0","21.5","22.0"
"58","Estonia","54.8","55.1","55.4","55.8"
"59","Ethiopia","19.4","19.9","20.4","20.9"
"60","Fiji","62.0","62.6","63.2","63.8"
"61","Finland","56.9","57.2","57.6","57.9"
"62","France","58.2","58.6","59.0","59.5"
"63","Gabon","38.5","39.1","39.6","40.2"
"64","Gambia","29.8","30.5","31.2","31.9"
"65","Georgia","52.1","52.8","53.5","54.2"
"66","Germany","55.7","56.0","56.4","56.8"
"67","Ghana","30.2","30.8","31.4","32.0"
"68","Greece","61.0","61.5","61.9","62.3"
"69","Grenada","49.4","50.0","50.7","51.4"
"70","Guatemala","53.9","54.6","55.3","55.9"
"71","Guinea","24.9","25.5","26.1","26.6"
"72","Guinea-Bissau","27.9","28.6","29.3","29.9"
"73","Guyana","47.3","48.0","48.7","49.4"
"74","Haiti","51.8","52.8","53.9","54.9"
"75","Honduras","53.5","54.3","55.0","55.8"
"76","Hungary","60.0","60.6","61.1","61.6"
"77","Iceland","58.1","58.4","58.8","59.1"
"78","India","18.0","18.6","19.1","19.7"
"79","Indonesia","25.7","26.5","27.4","28.2"
"80","Iran (Islamic Republic of)","59.5","60.2","60.9","61.6"
"81","Iraq","62.9","63.5","64.1","64.6"
"82","Ireland","58.9","59.5","60.0","60.6"
"83","Israel","63.3","63.6","64.0","64.3"
"84","Italy","57.2","57.6","58.0","58.5"
"85","Jamaica","53.4","54.1","54.8","55.5"
"86","Japan","26.1","26.4","26.8","27.2"
"87","Jordan","68.0","68.5","69.0","69.6"
"88","Kazakhstan","51.8","52.4","53.0","53.6"
"89","Kenya","23.7","24.3","24.9","25.5"
"90","Kiribati","77.5","77.9","78.3","78.7"
"91","Kuwait","72.1","72.6","73.0","73.4"
"92","Kyrgyzstan","46.2","46.9","47.6","48.3"
"93","Lao People's Democratic Republic","22.9","23.7","24.6","25.4"
"94","Latvia","56.8","57.2","57.5","57.8"
"95","Lebanon","66.4","66.9","67.4","67.9"
"96","Lesotho","36.9","37.5","38.1","38.7"
"97","Liberia","29.2","29.8","30.4","30.9"
"98","Libya","65.1","65.7","66.2","66.8"
"99","Lithuania","58.6","58.9","59.2","59.6"
"100","Luxembourg","57.5","57.9","58.3","58.7"
"101","Madagascar","22.1","22.7","23.3","23.9"
"102","Malawi","21.9","22.4","22.9","23.4"
"103","Malaysia","39.7","40.6","41.6","42.5"
"104","Maldives","27.7","28.6","29.6","30.6"
"105","Mali","26.0","26.7","27.4","28.1"
"106","Malta","65.4","65.7","66.1","66.4"
"107","Marshall Islands","82.5","82.8","83.1","83.5"
"108","Mauritania","32.4","33.1","33.7","34.4"
"109","Mauritius","31.0","31.4","31.9","32.3"
"110","Mexico","63.3","63.9","64.4","64.9"
"111","Micronesia (Federated States of)","74.4","74.9","75.4","75.9"
"112","Monaco","No d","No d","No d","No d"
"113","Mongolia","53.2","54.0","54.8","55.6"
"114","Montenegro","58.0","58.5","58.9","59.4"
"115","Morocco","58.2","58.9","59.7","60.4"
"116","Mozambique","24.9","25.4","25.9","26.4"
"117","Myanmar","22.6","23.3","24.0","24.8"
"118","Namibia","38.2","39.0","39.8","40.6"
"119","Nauru","88.0","88.1","88.3","88.5"
"120","Nepal","19.2","19.8","20.4","21.0"
"121","Netherlands","56.5","56.9","57.4","57.8"
"122","New Zealand","64.2","64.6","65.1","65.6"
"123","Nicaragua","56.3","56.9","57.6","58.2"
"124","Niger","20.5","21.0","21.5","22.0"
"125","Nigeria","26.9","27.6","28.3","28.9"
"126","Niue","78.4","78.9","79.5","80.0"
"127","Norway","57.0","57.4","57.9","58.3"
"128","Oman","60.4","61.1","61.9","62.6"
"129","Pakistan","26.3","27.0","27.7","28.4"
"130","Palau","84.1","84.4","84.8","85.1"
"131","Panama","57.0","57.6","58.2","58.8"
"132","Papua New Guinea","50.8","51.5","52.2","52.9"
"133","Paraguay","51.5","52.2","52.8","53.5"
"134","Peru","55.8","56.4","56.9","57.5"
"135","Philippines","25.9","26.4","27.0","27.6"
"136","Poland","57.0","57.4","57.8","58.3"
"137","Portugal","55.9","56.5","57.0","57.5"
"138","Qatar","70.0","70.6","71.1","71.7"
"139","Republic of Korea","29.2","29.6","29.9","30.3"
"140","Republic of Moldova","50.5","50.9","51.3","51.8"
"141","Romania","56.1","56.6","57.1","57.7"
"142","Russian Federation","56.0","56.3","56.7","57.1"
"143","Rwanda","23.2","23.8","24.5","25.1"
"144","Saint Kitts and Nevis","50.2","50.9","51.6","52.3"
"145","Saint Lucia","45.9","46.6","47.3","48.1"
"146","Saint Vincent and the Grenadines","52.7","53.5","54.2","55.0"
"147","Samoa","76.3","76.8","77.2","77.6"
"148","San Marino","No d","No d","No d","No d"
"149","Sao Tome and Principe","33.4","34.1","34.7","35.4"
"150","Saudi Arabia","68.1","68.6","69.1","69.7"
"151","Senegal","26.8","27.3","27.8","28.4"
"152","Serbia","55.7","56.2","56.7","57.1"
"153","Seychelles","35.1","35.7","36.2","36.8"
"154","Sierra Leone","26.1","26.6","27.2","27.7"
"155","Singapore","31.0","31.2","31.5","31.8"
"156","Slovakia","54.9","55.3","55.8","56.2"
"157","Slovenia","54.8","55.2","55.7","56.1"
"158","Solomon Islands","52.7","53.5","54.2","55.0"
"159","Somalia","26.7","27.2","27.8","28.4"
"160","South Africa","51.9","52.5","53.2","53.8"
"161","South Sudan","No d","No d","No d","No d"
"162","Spain","60.5","60.9","61.3","61.6"
"163","Sri Lanka","21.3","22.0","22.6","23.3"
"164","Sudan","No d","No d","No d","No d"
"165","Sudan (former)","23.3","23.6","28.9","28.9"
"166","Suriname","57.3","57.8","58.4","58.9"
"167","Swaziland","36.8","37.3","37.9","38.4"
"168","Sweden","55.2","55.6","56.0","56.4"
"169","Switzerland","53.1","53.5","53.9","54.3"
"170","Syrian Arab Republic","59.3","60.0","60.7","61.4"
"171","Tajikistan","43.2","43.9","44.6","45.3"
"172","Thailand","29.6","30.6","31.6","32.6"
"173","The former Yugoslav republic of Macedonia","56.7","57.2","57.6","58.1"
"174","Timor-Leste","19.6","20.3","20.9","21.6"
"175","Togo","26.3","26.9","27.5","28.1"
"176","Tonga","77.2","77.6","78.1","78.5"
"177","Trinidad and Tobago","43.9","44.6","45.3","46.0"
"178","Tunisia","59.7","60.4","61.0","61.6"
"179","Turkey","65.0","65.6","66.2","66.8"
"180","Turkmenistan","49.6","50.4","51.1","51.8"
"181","Tuvalu","80.4","80.9","81.4","81.9"
"182","Uganda","20.9","21.4","21.9","22.4"
"183","Ukraine","57.2","57.6","58.0","58.4"
"184","United Arab Emirates","66.0","66.7","67.2","67.8"
"185","United Kingdom of Great Britain and Northern Ireland","62.2","62.7","63.2","63.7"
"186","United Republic of Tanzania","25.7","26.4","27.0","27.7"
"187","United States of America","66.4","66.9","67.4","67.9"
"188","Uruguay","61.3","61.9","62.4","62.9"
"189","Uzbekistan","46.1","46.8","47.5","48.2"
"190","Vanuatu","55.0","55.7","56.4","57.1"
"191","Venezuela (Bolivarian Republic of)","62.2","62.6","63.0","63.4"
"192","Viet Nam","16.4","17.1","17.7","18.3"
"193","Yemen","46.2","47.1","48.0","48.8"
"194","Zambia","26.1","26.7","27.3","27.8"
"195","Zimbabwe","37.0","37.3","37.7","38.2"
